Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57795.34691461954 0.09316261010978065
Redshift 0.015587450168609646 0 F
Color 0.05751856838063555 0.018591551969007906
X0 0.010932074492343057 0.0002413933811838854
X1 0.31240150842230474 0.09679762131996726
RestFrameMag_0_UX 15.21735826004522 0.0
RestFrameMag_0_B 15.546573944726248 0.023974364035288503
RestFrameMag_0_V 15.461848958967972 0.0
RestFrameMag_0_R 15.446047012946854 0.0
CovDayMaxDayMax 0.008679271922467004 -1
CovDayMaxRestFrameMag_0_B -3.634825286443457e-05 -1
CovDayMaxX1 -0.0012523512969961064 -1
CovDayMaxColor 3.446844137667758e-05 -1
CovRestFrameMag_0_BDayMax -3.634825286443451e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005747701308965348 -1
CovRestFrameMag_0_BX1 0.0010973781872365865 -1
CovRestFrameMag_0_BColor 0.00037798393534509535 -1
CovX1DayMax -0.0012523512969961064 -1
CovX1RestFrameMag_0_B 0.0010973781872365865 -1
CovX1X1 0.00936977949320378 -1
CovX1Color 0.0003517152936456484 -1
CovColorDayMax 3.4468441376677614e-05 -1
CovColorRestFrameMag_0_B 0.0003779839353450954 -1
CovColorX1 0.00035171529364564844 -1
CovColorColor 0.0003456458046163218 -1

dmu_estimate 0.0411377327487544
FirstPhase  -14.895226025913885
LastPhase  43.051945328223205
LatestNegPhase  -0.9867831856447047
EarliestPosPhase  0.6638378412008342
NightsNegPhase  11
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22
