Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57692.888440060706 0.8701048182514756
Redshift 0.06194 0 F
Color -0.15558438316123768 0.031374210926214924
X0 0.0011984453620726128 5.887311061729477e-05
X1 -0.7352041960191282 0.306243302110441
RestFrameMag_0_UX 17.403719273953982 0.0
RestFrameMag_0_B 17.945734588819274 0.053336321960795616
RestFrameMag_0_V 18.087553725310567 0.0
RestFrameMag_0_R 18.17149249570465 0.0
CovDayMaxDayMax 0.7570823947444333 -1
CovDayMaxRestFrameMag_0_B 0.03582089360070812 -1
CovDayMaxX1 -0.17223866640896185 -1
CovDayMaxColor 0.012460519129806589 -1
CovRestFrameMag_0_BDayMax 0.03582089360070808 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0028447632403056484 -1
CovRestFrameMag_0_BX1 -0.005157402299186194 -1
CovRestFrameMag_0_BColor 0.0013741775704125513 -1
CovX1DayMax -0.172238666408962 -1
CovX1RestFrameMag_0_B -0.0051574022991862116 -1
CovX1X1 0.09378496008750682 -1
CovX1Color -0.0013572101504994857 -1
CovColorDayMax 0.012460519129806565 -1
CovColorRestFrameMag_0_B 0.0013741775704125506 -1
CovColorX1 -0.0013572101504994772 -1
CovColorColor 0.0009843411112426237 -1

dmu_estimate 0.07192641529803734
FirstPhase  3.128764279806022
LastPhase  41.785373881101265
LatestNegPhase  1000
EarliestPosPhase  3.128764279806022
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
