Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54391.89472425093 0.7472261929038044
Redshift 0.635 0 F
Color -0.16953491486807687 0.10804146101988632
X0 6.207310517751102e-06 3.391042661957239e-07
X1 -0.6458524422939997 0.6006475036117129
RestFrameMag_0_UX 23.096901781414022 0.0
RestFrameMag_0_B 23.65972930185535 0.05931357516975419
RestFrameMag_0_V 23.81506127228 0.0
RestFrameMag_0_R 23.908141854453305 0.0
CovDayMaxDayMax 0.5583469833615136 -1
CovDayMaxRestFrameMag_0_B -0.008801441670092799 -1
CovDayMaxX1 -0.03778607537257509 -1
CovDayMaxColor -0.004108946620393166 -1
CovRestFrameMag_0_BDayMax -0.008801441670092811 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0035181001994180807 -1
CovRestFrameMag_0_BX1 0.020031919770789147 -1
CovRestFrameMag_0_BColor -0.0027265646493321717 -1
CovX1DayMax -0.03778607537257499 -1
CovX1RestFrameMag_0_B 0.02003191977078915 -1
CovX1X1 0.3607774235949827 -1
CovX1Color 0.005453616424856782 -1
CovColorDayMax -0.004108946620393127 -1
CovColorRestFrameMag_0_B -0.0027265646493321717 -1
CovColorX1 0.005453616424856789 -1
CovColorColor 0.011672957299311617 -1

dmu_estimate 0.37141400998479995
FirstPhase  -10.10649801280071
LastPhase  32.564633485669944
LatestNegPhase  -0.3202594806938945
EarliestPosPhase  0.8575998465260006
NightsNegPhase  7
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
