Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54044.349988379596 0.23293506592044771
Redshift 0.250716 0 F
Color -0.14500627517323583 0.027742758090127696
X0 6.956073972730093e-05 2.1735199922253698e-06
X1 0.3282616716042982 0.3104093049586148
RestFrameMag_0_UX 20.46476713481967 0.0
RestFrameMag_0_B 21.036154422704193 0.03392530551825774
RestFrameMag_0_V 21.157988430424652 0.0
RestFrameMag_0_R 21.252928642700894 0.0
CovDayMaxDayMax 0.05425874493536332 -1
CovDayMaxRestFrameMag_0_B 6.074252455735607e-05 -1
CovDayMaxX1 0.008512636652838218 -1
CovDayMaxColor -0.0003173834628130355 -1
CovRestFrameMag_0_BDayMax 6.0742524557355976e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001150926354507129 -1
CovRestFrameMag_0_BX1 0.007600054574739466 -1
CovRestFrameMag_0_BColor 0.0004850669032612174 -1
CovX1DayMax 0.008512636652838218 -1
CovX1RestFrameMag_0_B 0.007600054574739468 -1
CovX1X1 0.09635393660489032 -1
CovX1Color 0.0027570758907669237 -1
CovColorDayMax -0.0003173834628130354 -1
CovColorRestFrameMag_0_B 0.0004850669032612175 -1
CovColorX1 0.002757075890766924 -1
CovColorColor 0.0007696606264473457 -1

dmu_estimate 0.08365569256486569
FirstPhase  -12.723604223180102
LastPhase  19.173484324501484
LatestNegPhase  -3.190970915535671
EarliestPosPhase  2.4276299498886416
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
