Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57870.82554527896 0.08500939663103202
Redshift 0.0097834349121618 0 F
Color -0.08617252808476863 0.01964520251467508
X0 0.03814594694671683 0.0008566818994155677
X1 -0.05455535967633768 0.08816221583029774
RestFrameMag_0_UX 13.704503540036242 0.0
RestFrameMag_0_B 14.189405407785186 0.024383470030398584
RestFrameMag_0_V 14.254332837382082 0.0
RestFrameMag_0_R 14.310893529169673 0.0
CovDayMaxDayMax 0.0072265975155721175 -1
CovDayMaxRestFrameMag_0_B 0.0002759510467105043 -1
CovDayMaxX1 0.0017270992996236982 -1
CovDayMaxColor 6.376443767829387e-05 -1
CovRestFrameMag_0_BDayMax 0.00027595104671050415 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005945536107233459 -1
CovRestFrameMag_0_BX1 0.0008260559731071951 -1
CovRestFrameMag_0_BColor 0.0004082575097908965 -1
CovX1DayMax 0.0017270992996236984 -1
CovX1RestFrameMag_0_B 0.0008260559731071955 -1
CovX1X1 0.007772576300108002 -1
CovX1Color 0.00016275116874132608 -1
CovColorDayMax 6.376443767829372e-05 -1
CovColorRestFrameMag_0_B 0.0004082575097908964 -1
CovColorX1 0.00016275116874132586 -1
CovColorColor 0.0003859339818425961 -1

dmu_estimate 0.04427822804902874
FirstPhase  -14.69335380834813
LastPhase  44.792896335064114
LatestNegPhase  -0.32486696410558963
EarliestPosPhase  0.2581887480070348
NightsNegPhase  8
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22
