Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51720.65676305411 0.8643943036980071
Redshift 0.03422701180828238 0 F
Color 0.33708336708903597 0.026399504850051193
X0 0.0010572402731557973 3.639963210581531e-05
X1 0.1609134332150638 0.6820300806698537
RestFrameMag_0_UX 18.072513566634324 0.0
RestFrameMag_0_B 18.07690592762466 0.03738071602133932
RestFrameMag_0_V 17.71161953976142 0.0
RestFrameMag_0_R 17.541296000233576 0.0
CovDayMaxDayMax 0.7471775122655624 -1
CovDayMaxRestFrameMag_0_B 0.013824459408264394 -1
CovDayMaxX1 -0.49740440000606584 -1
CovDayMaxColor -0.005526075921293682 -1
CovRestFrameMag_0_BDayMax 0.013824459408264414 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013973179302680142 -1
CovRestFrameMag_0_BX1 -0.000574572994617914 -1
CovRestFrameMag_0_BColor 0.0006568811141759004 -1
CovX1DayMax -0.4974044000060656 -1
CovX1RestFrameMag_0_B -0.0005745729946178985 -1
CovX1X1 0.4651650309385271 -1
CovX1Color 0.008509216761092644 -1
CovColorDayMax -0.005526075921293661 -1
CovColorRestFrameMag_0_B 0.000656881114175901 -1
CovColorX1 0.008509216761092633 -1
CovColorColor 0.0006969338563278764 -1

dmu_estimate 0.07313047450821436
FirstPhase  1.5888551808557667
LastPhase  20.83027874916912
LatestNegPhase  1000
EarliestPosPhase  1.5888551808557667
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
