Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53553.45409343271 0.39557316948584903
Redshift 0.509 0 F
Color 0.17771693732423935 0.0246481398382081
X0 6.725590142355283e-06 1.4016630614287147e-07
X1 0.7973593999992046 0.22619911738375037
RestFrameMag_0_UX 23.362246111611228 0.0
RestFrameMag_0_B 23.572520488115746 0.02262755089819271
RestFrameMag_0_V 23.36154777531759 0.0
RestFrameMag_0_R 23.289265564131494 0.0
CovDayMaxDayMax 0.15647813241708022 -1
CovDayMaxRestFrameMag_0_B 0.0027660110131578737 -1
CovDayMaxX1 -0.00906493400418861 -1
CovDayMaxColor 0.0012916578534815982 -1
CovRestFrameMag_0_BDayMax 0.002766011013157876 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005120060596503018 -1
CovRestFrameMag_0_BX1 0.002048836398688839 -1
CovRestFrameMag_0_BColor 0.00032827383952578425 -1
CovX1DayMax -0.009064934004188549 -1
CovX1RestFrameMag_0_B 0.00204883639868884 -1
CovX1X1 0.05116604070518768 -1
CovX1Color 0.0004013384279926351 -1
CovColorDayMax 0.0012916578534816067 -1
CovColorRestFrameMag_0_B 0.00032827383952578436 -1
CovColorX1 0.0004013384279926343 -1
CovColorColor 0.0006075307974838612 -1

dmu_estimate 0.0735285008044173
FirstPhase  -11.87812686064276
LastPhase  42.38960011086117
LatestNegPhase  -1.228690147587949
EarliestPosPhase  0.7262468968152092
NightsNegPhase  4
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
