Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56938.98956107452 0.16350149463329194
Redshift 0.2784 0 F
Color 0.04520524712061194 0.017695505957211068
X0 3.280993580225563e-05 6.906316955048978e-07
X1 1.1572658844455894 0.14959895886277583
RestFrameMag_0_UX 21.475812635861566 0.0
RestFrameMag_0_B 21.85323142723594 0.022854169556516146
RestFrameMag_0_V 21.773409647954335 0.0
RestFrameMag_0_R 21.778869065180245 0.0
CovDayMaxDayMax 0.026732738747320392 -1
CovDayMaxRestFrameMag_0_B 0.000587878013618284 -1
CovDayMaxX1 0.005975518075829753 -1
CovDayMaxColor 2.2599476047449004e-05 -1
CovRestFrameMag_0_BDayMax 0.000587878013618277 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005223130661179895 -1
CovRestFrameMag_0_BX1 0.0015831440897575446 -1
CovRestFrameMag_0_BColor 0.00029255413759616243 -1
CovX1DayMax 0.005975518075829712 -1
CovX1RestFrameMag_0_B 0.001583144089757547 -1
CovX1X1 0.022379848492826496 -1
CovX1Color 0.00018459783431317773 -1
CovColorDayMax 2.2599476047444664e-05 -1
CovColorRestFrameMag_0_B 0.00029255413759616227 -1
CovColorX1 0.0001845978343131755 -1
CovColorColor 0.00031313093108169233 -1

dmu_estimate 0.04874225296718715
FirstPhase  -14.700845646526085
LastPhase  41.52568751992994
LatestNegPhase  -2.0944626678069613
EarliestPosPhase  3.241113051845378
NightsNegPhase  7
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
