Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53330.49187462512 0.5211488346765036
Redshift 0.639 0 F
Color 0.161871989233656 0.0654287592703847
X0 4.3338810934272655e-06 1.935400402569761e-07
X1 -1.323644384898099 0.38315711295676913
RestFrameMag_0_UX 23.911428095197426 0.0
RestFrameMag_0_B 24.05005819107369 0.04848620076264477
RestFrameMag_0_V 23.874933622972247 0.0
RestFrameMag_0_R 23.77279488992967 0.0
CovDayMaxDayMax 0.2715961078846777 -1
CovDayMaxRestFrameMag_0_B -0.0027186823766716783 -1
CovDayMaxX1 0.025254765294471515 -1
CovDayMaxColor -0.00325793000160548 -1
CovRestFrameMag_0_BDayMax -0.002718682376671669 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023509116643954937 -1
CovRestFrameMag_0_BX1 0.010979218632494228 -1
CovRestFrameMag_0_BColor 0.0011725388936289652 -1
CovX1DayMax 0.02525476529447136 -1
CovX1RestFrameMag_0_B 0.010979218632494224 -1
CovX1X1 0.14680937320936632 -1
CovX1Color 0.005350302292064228 -1
CovColorDayMax -0.0032579300016055196 -1
CovColorRestFrameMag_0_B 0.0011725388936289676 -1
CovColorX1 0.0053503022920642525 -1
CovColorColor 0.004280922539661953 -1

dmu_estimate 0.19173417392474662
FirstPhase  -11.660692266701137
LastPhase  34.025701876071686
LatestNegPhase  -0.013346324050872882
EarliestPosPhase  7.839002669234876
NightsNegPhase  6
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
