Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51482.271340927495 0.12213430581255875
Redshift 0.017522060960379462 0 F
Color 0.24862681387225175 0.011913281090391158
X0 0.005907712818256512 7.731985855281392e-05
X1 -0.7225985364452767 0.09151078774234395
RestFrameMag_0_UX 16.14591369022927 0.0
RestFrameMag_0_B 16.211658428912376 0.014210062736655274
RestFrameMag_0_V 15.94358694265425 0.0
RestFrameMag_0_R 15.80464823621704 0.0
CovDayMaxDayMax 0.014916788656315624 -1
CovDayMaxRestFrameMag_0_B 0.000420253912610955 -1
CovDayMaxX1 -0.006042662258192375 -1
CovDayMaxColor 8.807729925990851e-05 -1
CovRestFrameMag_0_BDayMax 0.0004202539126109521 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00020192588297967876 -1
CovRestFrameMag_0_BX1 0.00017386496261587628 -1
CovRestFrameMag_0_BColor 0.00013681469907003642 -1
CovX1DayMax -0.0060426622581923805 -1
CovX1RestFrameMag_0_B 0.00017386496261587365 -1
CovX1X1 0.008374224273224326 -1
CovX1Color 7.896344351879955e-05 -1
CovColorDayMax 8.807729925990728e-05 -1
CovColorRestFrameMag_0_B 0.00013681469907003645 -1
CovColorX1 7.896344351880152e-05 -1
CovColorColor 0.00014192626633867153 -1

dmu_estimate 0.028946793328912146
FirstPhase  -3.863641957731312
LastPhase  38.366400661342745
LatestNegPhase  -0.9654246972239933
EarliestPosPhase  1.0728603479816357
NightsNegPhase  4
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.709171243111335
Instrument|CfA2_FLWO	4.669992368963357	0.04684411369170727
Instrument|Krisciunas	4.726721496640802	0.032024744056559064
