Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54058.2522112795 1.2840289251010573
Redshift 0.381744 0 F
Color -0.24524382294998875 0.08095372618235946
X0 1.862098342184491e-05 1.3586409902724865e-06
X1 -2.1592960184925043 1.9703718797444254
RestFrameMag_0_UX 21.87027706242917 0.0
RestFrameMag_0_B 22.465950192870974 0.07921846440595377
RestFrameMag_0_V 22.711739987380064 0.0
RestFrameMag_0_R 22.82384610429179 0.0
CovDayMaxDayMax 1.6487302804961768 -1
CovDayMaxRestFrameMag_0_B 0.028268665994620485 -1
CovDayMaxX1 1.587480094819808 -1
CovDayMaxColor 0.06439020403864341 -1
CovRestFrameMag_0_BDayMax 0.028268665994620433 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006275565102837365 -1
CovRestFrameMag_0_BX1 0.08937398515142153 -1
CovRestFrameMag_0_BColor 0.0013205056264110403 -1
CovX1DayMax 1.5874800948198062 -1
CovX1RestFrameMag_0_B 0.0893739851514215 -1
CovX1X1 3.8823653444875803 -1
CovX1Color 0.11579350976551969 -1
CovColorDayMax 0.0643902040386434 -1
CovColorRestFrameMag_0_B 0.0013205056264110403 -1
CovColorX1 0.11579350976551973 -1
CovColorColor 0.006553505782808433 -1

dmu_estimate 0.24471861340462395
FirstPhase  -13.781610254502121
LastPhase  3.576953271015112
LatestNegPhase  -0.034578242785019045
EarliestPosPhase  1.426011417817787
NightsNegPhase  6
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
