Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53640.313748760454 0.6705128231765166
Redshift 0.34 0 F
Color -0.07445447118198945 0.04461349451260701
X0 3.437915863238701e-05 2.103792446884469e-06
X1 1.8700967496868208 0.7266974702310717
RestFrameMag_0_UX 21.256226788725346 0.0
RestFrameMag_0_B 21.801842139674772 0.06644035857024602
RestFrameMag_0_V 21.83804068002126 0.0
RestFrameMag_0_R 21.919634564016857 0.0
CovDayMaxDayMax 0.4495874460441426 -1
CovDayMaxRestFrameMag_0_B 0.018421922277197328 -1
CovDayMaxX1 0.25118774339934463 -1
CovDayMaxColor 0.0027075454772775382 -1
CovRestFrameMag_0_BDayMax 0.018421922277197324 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004414321246942863 -1
CovRestFrameMag_0_BX1 0.03797045860332665 -1
CovRestFrameMag_0_BColor 0.0007893632096301925 -1
CovX1DayMax 0.2511877433993446 -1
CovX1RestFrameMag_0_B 0.03797045860332666 -1
CovX1X1 0.5280892132402393 -1
CovX1Color 0.005678746219737983 -1
CovColorDayMax 0.0027075454772775187 -1
CovColorRestFrameMag_0_B 0.0007893632096301897 -1
CovColorX1 0.005678746219737943 -1
CovColorColor 0.0019903638926264157 -1

dmu_estimate 0.18402547689634327
FirstPhase  -13.360679671981714
LastPhase  44.77952405936436
LatestNegPhase  -4.440182657057068
EarliestPosPhase  0.0391501787654211
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
