Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56976.1895525655 0.33655310436020586
Redshift 0.3272 0 F
Color -0.11833818091297894 0.02068705255089082
X0 3.6824367814784454e-05 8.88076998090049e-07
X1 0.5050285670846334 0.24742241800355458
RestFrameMag_0_UX 21.18117599262014 0.0
RestFrameMag_0_B 21.72709735105341 0.02618422003302289
RestFrameMag_0_V 21.820073594563013 0.0
RestFrameMag_0_R 21.903271778546966 0.0
CovDayMaxDayMax 0.1132679920544916 -1
CovDayMaxRestFrameMag_0_B 0.0032547583815022933 -1
CovDayMaxX1 0.00583358839193341 -1
CovDayMaxColor 0.0010674996650309083 -1
CovRestFrameMag_0_BDayMax 0.0032547583815022854 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006856133787377574 -1
CovRestFrameMag_0_BX1 0.00332108758781494 -1
CovRestFrameMag_0_BColor 0.0003558445971213403 -1
CovX1DayMax 0.005833588391933413 -1
CovX1RestFrameMag_0_B 0.00332108758781494 -1
CovX1X1 0.06121785293072569 -1
CovX1Color 0.0012534909638117462 -1
CovColorDayMax 0.001067499665030904 -1
CovColorRestFrameMag_0_B 0.0003558445971213401 -1
CovColorX1 0.0012534909638117439 -1
CovColorColor 0.00042795414324331833 -1

dmu_estimate 0.059487115486007554
FirstPhase  -12.004635748568697
LastPhase  42.8861116896489
LatestNegPhase  -2.3007478643004506
EarliestPosPhase  3.015707831905195
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
