Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57956.62457231235 0.11639497051619555
Redshift 0.013969664306898609 0 F
Color 0.1488532112037632 0.022897659552943088
X0 0.01382294621357088 0.0003895516168683603
X1 -0.28921285219957626 0.1481740356540893
RestFrameMag_0_UX 15.092611686153175 0.0
RestFrameMag_0_B 15.29091100605612 0.030597695131071894
RestFrameMag_0_V 15.119215030769427 0.0
RestFrameMag_0_R 15.042934311062233 0.0
CovDayMaxDayMax 0.013547789161466029 -1
CovDayMaxRestFrameMag_0_B 0.001055230542237634 -1
CovDayMaxX1 0.004488017100339485 -1
CovDayMaxColor 0.0005783465243299435 -1
CovRestFrameMag_0_BDayMax 0.001055230542237638 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009362189473340207 -1
CovRestFrameMag_0_BX1 0.00272355576619227 -1
CovRestFrameMag_0_BColor 0.0006151107685242469 -1
CovX1DayMax 0.004488017100339533 -1
CovX1RestFrameMag_0_B 0.0027235557661922706 -1
CovX1X1 0.021955544842019326 -1
CovX1Color 0.0013275625803543243 -1
CovColorDayMax 0.0005783465243299513 -1
CovColorRestFrameMag_0_B 0.0006151107685242469 -1
CovColorX1 0.0013275625803543239 -1
CovColorColor 0.0005243028130024859 -1

dmu_estimate 0.04628778694857171
FirstPhase  -14.339257695964726
LastPhase  44.730507513475644
LatestNegPhase  -2.458123156900952
EarliestPosPhase  0.4894502323498932
NightsNegPhase  6
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
