Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56619.566567491864 0.4594290259672788
Redshift 0.4269 0 F
Color -0.10032382640689558 0.033535298996157134
X0 1.8300246109183886e-05 8.667104224759039e-07
X1 -0.19628488065240718 0.4484429761974449
RestFrameMag_0_UX 21.99046116192424 0.0
RestFrameMag_0_B 22.486767988899416 0.05142110543808792
RestFrameMag_0_V 22.567395290104997 0.0
RestFrameMag_0_R 22.629429894651093 0.0
CovDayMaxDayMax 0.21107502990124252 -1
CovDayMaxRestFrameMag_0_B 0.0111089287190742 -1
CovDayMaxX1 0.09381683965267407 -1
CovDayMaxColor 0.0032422194418355098 -1
CovRestFrameMag_0_BDayMax 0.011108928719074228 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0026441300844749554 -1
CovRestFrameMag_0_BX1 0.01683988636372499 -1
CovRestFrameMag_0_BColor 0.0010349068931720033 -1
CovX1DayMax 0.09381683965267412 -1
CovX1RestFrameMag_0_B 0.016839886363724986 -1
CovX1X1 0.20110110290082212 -1
CovX1Color 0.004595961216999982 -1
CovColorDayMax 0.0032422194418355193 -1
CovColorRestFrameMag_0_B 0.0010349068931720042 -1
CovColorX1 0.004595961216999992 -1
CovColorColor 0.0011246162787616578 -1

dmu_estimate 0.10682585142927589
FirstPhase  -12.247226499308521
LastPhase  44.48765331006967
LatestNegPhase  -2.4427552679692814
EarliestPosPhase  3.9550301409597357
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
