Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55001.96287225029 0.35678632222923706
Redshift 0.0185 0 F
Color 0.07203747303159115 0.02511200230729687
X0 0.006785989759983219 0.0001806807790150494
X1 -2.807456786450357 0.3978992419102479
RestFrameMag_0_UX 15.8878942421215 0.0
RestFrameMag_0_B 16.064650589818182 0.028908334704151856
RestFrameMag_0_V 15.993959374032793 0.0
RestFrameMag_0_R 15.915762594038894 0.0
CovDayMaxDayMax 0.12729647972986496 -1
CovDayMaxRestFrameMag_0_B 0.003736723366285925 -1
CovDayMaxX1 -0.03643592460934371 -1
CovDayMaxColor 0.0010329934632602948 -1
CovRestFrameMag_0_BDayMax 0.003736723366285941 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008356918153672706 -1
CovRestFrameMag_0_BX1 0.002033559521076582 -1
CovRestFrameMag_0_BColor 0.0005780880975044539 -1
CovX1DayMax -0.03643592460934367 -1
CovX1RestFrameMag_0_B 0.0020335595210765884 -1
CovX1X1 0.15832380671274995 -1
CovX1Color 0.0014164723461844177 -1
CovColorDayMax 0.0010329934632603082 -1
CovColorRestFrameMag_0_B 0.000578088097504454 -1
CovColorX1 0.0014164723461844097 -1
CovColorColor 0.0006306126598816833 -1

dmu_estimate 0.07461205521637897
FirstPhase  -1.74469538565793
LastPhase  22.789511781751198
LatestNegPhase  -0.7704587631676462
EarliestPosPhase  1.237386106734041
NightsNegPhase  2
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
