Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56278.44705521068 0.09443994263603143
Redshift 0.07 0 F
Color -0.1128373745106005 0.014199687331894138
X0 0.0008948035788797276 1.2084735624955796e-05
X1 -0.2799425471949813 0.11130473162210323
RestFrameMag_0_UX 17.75533916465144 0.0
RestFrameMag_0_B 18.263459430135434 0.01466336892547059
RestFrameMag_0_V 18.357607876594216 0.0
RestFrameMag_0_R 18.425179792237255 0.0
CovDayMaxDayMax 0.008918902765096909 -1
CovDayMaxRestFrameMag_0_B 7.848793028341493e-05 -1
CovDayMaxX1 -0.0036000973191751494 -1
CovDayMaxColor 2.4773656029002996e-06 -1
CovRestFrameMag_0_BDayMax 7.848793028341455e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00021501438824445655 -1
CovRestFrameMag_0_BX1 0.0005694041739514839 -1
CovRestFrameMag_0_BColor 0.00016765930056382918 -1
CovX1DayMax -0.0036000973191751525 -1
CovX1RestFrameMag_0_B 0.0005694041739514836 -1
CovX1X1 0.012388743281468427 -1
CovX1Color 0.000370401821381077 -1
CovColorDayMax 2.4773656029005868e-06 -1
CovColorRestFrameMag_0_B 0.00016765930056382918 -1
CovColorX1 0.00037040182138107716 -1
CovColorColor 0.00020163112032355488 -1

dmu_estimate 0.03410140599628218
FirstPhase  -5.852986178355439
LastPhase  18.37693905541086
LatestNegPhase  -1.1703787017646288
EarliestPosPhase  0.6672007376904747
NightsNegPhase  6
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
