Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53666.0445371238 1.138600638804384
Redshift 0.3177 0 F
Color 0.057338823326878424 0.058051781775526515
X0 2.4308700082419155e-05 1.927390014128749e-06
X1 2.217226541102081 1.2279108532243586
RestFrameMag_0_UX 21.774300980623842 0.0
RestFrameMag_0_B 22.178630049766646 0.0860859326880391
RestFrameMag_0_V 22.076961599168094 0.0
RestFrameMag_0_R 22.094237336682472 0.0
CovDayMaxDayMax 1.2964114146857508 -1
CovDayMaxRestFrameMag_0_B 0.05530356194656822 -1
CovDayMaxX1 0.5864106027371789 -1
CovDayMaxColor 0.025245240629938413 -1
CovRestFrameMag_0_BDayMax 0.05530356194656824 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0074107878067695985 -1
CovRestFrameMag_0_BX1 0.08729936837802467 -1
CovRestFrameMag_0_BColor 0.002600977282195526 -1
CovX1DayMax 0.5864106027371794 -1
CovX1RestFrameMag_0_B 0.08729936837802468 -1
CovX1X1 1.5077650634661721 -1
CovX1Color 0.03245508354599426 -1
CovColorDayMax 0.025245240629938454 -1
CovColorRestFrameMag_0_B 0.0026009772821955265 -1
CovColorX1 0.03245508354599426 -1
CovColorColor 0.0033700093673133527 -1

dmu_estimate 0.21936611136325634
FirstPhase  -8.967990531836126
LastPhase  28.910147891171494
LatestNegPhase  -2.1655483978182737
EarliestPosPhase  1.618139087956109
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
