Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57480.03387875839 0.3513087426317966
Redshift 0.0238 0 F
Color 0.43778632264698825 0.02698506021431542
X0 0.0014628592844171315 5.214425669703033e-05
X1 -1.7843956936985612 0.19156033571937406
RestFrameMag_0_UX 17.912570968702127 0.0
RestFrameMag_0_B 17.719638063022128 0.038701540174949436
RestFrameMag_0_V 17.273129290088715 0.0
RestFrameMag_0_R 17.00926357731985 0.0
CovDayMaxDayMax 0.1234178326495339 -1
CovDayMaxRestFrameMag_0_B 0.006540208284928232 -1
CovDayMaxX1 -0.03205812510827948 -1
CovDayMaxColor 0.002444766148201608 -1
CovRestFrameMag_0_BDayMax 0.006540208284928216 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014978092119132252 -1
CovRestFrameMag_0_BX1 -0.0004157841231733956 -1
CovRestFrameMag_0_BColor 0.0009137659558261249 -1
CovX1DayMax -0.03205812510827949 -1
CovX1RestFrameMag_0_B -0.0004157841231733978 -1
CovX1X1 0.0366953622209193 -1
CovX1Color -0.00031175053153217024 -1
CovColorDayMax 0.0024447661482016043 -1
CovColorRestFrameMag_0_B 0.0009137659558261249 -1
CovColorX1 -0.0003117505315321694 -1
CovColorColor 0.000728193474770229 -1

dmu_estimate 0.05989562287339455
FirstPhase  -1.5441285000862282
LastPhase  39.40722918696151
LatestNegPhase  -1.5099421355656024
EarliestPosPhase  3.405080329758917
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
