Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57357.45578863268 1.0386105325449306
Redshift 0.58 0 F
Color -0.05445717873911628 0.06834942155993959
X0 6.779991166192747e-06 5.342874662170721e-07
X1 -0.5522362138851571 0.7986331460760303
RestFrameMag_0_UX 23.13891102232359 0.0
RestFrameMag_0_B 23.565368817532363 0.08555988224776837
RestFrameMag_0_V 23.602318550205403 0.0
RestFrameMag_0_R 23.633255763184042 0.0
CovDayMaxDayMax 1.0787118383132643 -1
CovDayMaxRestFrameMag_0_B 0.03316666673694682 -1
CovDayMaxX1 0.3912256018815774 -1
CovDayMaxColor 0.007451902850711472 -1
CovRestFrameMag_0_BDayMax 0.03316666673694696 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0073204934502519884 -1
CovRestFrameMag_0_BX1 0.04286697903667694 -1
CovRestFrameMag_0_BColor 0.0027487514464737146 -1
CovX1DayMax 0.39122560188157796 -1
CovX1RestFrameMag_0_B 0.042866979036676994 -1
CovX1X1 0.637814902011298 -1
CovX1Color 0.004466552178699851 -1
CovColorDayMax 0.007451902850711423 -1
CovColorRestFrameMag_0_B 0.0027487514464737133 -1
CovColorX1 0.004466552178699824 -1
CovColorColor 0.004671643427578334 -1

dmu_estimate 0.23330764560919823
FirstPhase  -14.72644850169511
LastPhase  31.387475548938166
LatestNegPhase  -1.4599928054953055
EarliestPosPhase  4.797602131215102
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
