Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57682.93595803725 1.085589536043219
Redshift 0.02308 0 F
Color 0.06837296761292627 0.05274351305818313
X0 0.005058864919752 0.000556429677076157
X1 -2.0275711375971213 0.23501717109395215
RestFrameMag_0_UX 16.166879722556885 0.0
RestFrameMag_0_B 16.38347338543551 0.11942122499548272
RestFrameMag_0_V 16.309214884075672 0.0
RestFrameMag_0_R 16.24671545106958 0.0
CovDayMaxDayMax 1.1785046407665318 -1
CovDayMaxRestFrameMag_0_B 0.11851801444810088 -1
CovDayMaxX1 -0.03853959252911982 -1
CovDayMaxColor 0.04149010680999171 -1
CovRestFrameMag_0_BDayMax 0.11851801444810096 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.014261428979421707 -1
CovRestFrameMag_0_BX1 0.0011820907855654922 -1
CovRestFrameMag_0_BColor 0.005690624791937837 -1
CovX1DayMax -0.03853959252911965 -1
CovX1RestFrameMag_0_B 0.0011820907855655146 -1
CovX1X1 0.055233070709003976 -1
CovX1Color 0.000270862186997615 -1
CovColorDayMax 0.04149010680999176 -1
CovColorRestFrameMag_0_B 0.005690624791937839 -1
CovColorX1 0.0002708621869976066 -1
CovColorColor 0.002781878169718734 -1

dmu_estimate 0.0816861973874967
FirstPhase  7.290770968789659
LastPhase  37.59827380337255
LatestNegPhase  1000
EarliestPosPhase  7.290770968789659
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
