Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54373.13745624381 0.5807367775409104
Redshift 0.531 0 F
Color 0.10456644565363334 0.08620281473452293
X0 8.508676050955406e-06 5.343371672233094e-07
X1 -1.845391406264779 0.4781686507752949
RestFrameMag_0_UX 23.136407480675622 0.0
RestFrameMag_0_B 23.318539111179483 0.0681832525445722
RestFrameMag_0_V 23.206061464217104 0.0
RestFrameMag_0_R 23.126491980159976 0.0
CovDayMaxDayMax 0.3372552047886008 -1
CovDayMaxRestFrameMag_0_B 0.015539427478663784 -1
CovDayMaxX1 0.08381817958339904 -1
CovDayMaxColor 0.003522665009145012 -1
CovRestFrameMag_0_BDayMax 0.015539427478663746 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004648955927556913 -1
CovRestFrameMag_0_BX1 0.020574194118484667 -1
CovRestFrameMag_0_BColor 0.003958686284321962 -1
CovX1DayMax 0.08381817958339906 -1
CovX1RestFrameMag_0_B 0.02057419411848466 -1
CovX1X1 0.22864525858426596 -1
CovX1Color 0.009994976818070852 -1
CovColorDayMax 0.0035226650091450037 -1
CovColorRestFrameMag_0_B 0.00395868628432196 -1
CovColorX1 0.009994976818070836 -1
CovColorColor 0.007430925268154484 -1

dmu_estimate 0.22781472109733672
FirstPhase  -14.246281021429592
LastPhase  44.443921460610575
LatestNegPhase  -6.375346991383818
EarliestPosPhase  1.413026620633862
NightsNegPhase  4
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
