Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57874.90070485399 0.8765720876530598
Redshift 0.01676159578370714 0 F
Color -0.034520162344203256 0.10928028210094626
X0 0.004626317052476986 0.0006933089010313243
X1 -3.1063068672891143 0.3475641154717915
RestFrameMag_0_UX 16.18983758560657 0.0
RestFrameMag_0_B 16.48109861317926 0.1627105462924872
RestFrameMag_0_V 16.520766810609615 0.0
RestFrameMag_0_R 16.49801937838992 0.0
CovDayMaxDayMax 0.7683786248524436 -1
CovDayMaxRestFrameMag_0_B -0.005711557633643705 -1
CovDayMaxX1 -0.18630953654740987 -1
CovDayMaxColor -0.029135477785286024 -1
CovRestFrameMag_0_BDayMax -0.005711557633643827 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.026474721874799625 -1
CovRestFrameMag_0_BX1 0.03913017987387087 -1
CovRestFrameMag_0_BColor 0.016658665231686808 -1
CovX1DayMax -0.18630953654741003 -1
CovX1RestFrameMag_0_B 0.039130179873870824 -1
CovX1X1 0.12080081436368882 -1
CovX1Color 0.029333551724960258 -1
CovColorDayMax -0.02913547778528611 -1
CovColorRestFrameMag_0_B 0.016658665231686805 -1
CovColorX1 0.02933355172496027 -1
CovColorColor 0.011942180056062394 -1

dmu_estimate 0.15829893522337946
FirstPhase  -11.31114206274152
LastPhase  41.430720161641524
LatestNegPhase  -0.6087413769382178
EarliestPosPhase  3.3937799776570774
NightsNegPhase  5
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
