Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56574.965870940185 0.33711460430168677
Redshift 0.454 0 F
Color -0.09589113815335305 0.02238576073722059
X0 1.6792326457836825e-05 4.306431593305215e-07
X1 0.36616717983761793 0.3140579128198966
RestFrameMag_0_UX 22.066638637204534 0.0
RestFrameMag_0_B 22.580007656066936 0.02784396019161256
RestFrameMag_0_V 22.65120216891951 0.0
RestFrameMag_0_R 22.71991699868248 0.0
CovDayMaxDayMax 0.11364625643348283 -1
CovDayMaxRestFrameMag_0_B -7.5346222724905025e-06 -1
CovDayMaxX1 0.023129824242716184 -1
CovDayMaxColor 0.0008558623262549115 -1
CovRestFrameMag_0_BDayMax -7.5346222724937975e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000775286119152105 -1
CovRestFrameMag_0_BX1 0.004910152515776032 -1
CovRestFrameMag_0_BColor 0.0003067423543166594 -1
CovX1DayMax 0.023129824242716188 -1
CovX1RestFrameMag_0_B 0.0049101525157760305 -1
CovX1X1 0.09863237260478978 -1
CovX1Color 0.0011301293563704378 -1
CovColorDayMax 0.0008558623262549062 -1
CovColorRestFrameMag_0_B 0.0003067423543166593 -1
CovColorX1 0.001130129356370435 -1
CovColorColor 0.0005011222837840869 -1

dmu_estimate 0.07655642399455911
FirstPhase  -10.849980013880577
LastPhase  41.381794401525
LatestNegPhase  -5.323157455421114
EarliestPosPhase  0.1548342914815734
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
