Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57592.14905314872 3.0129090952355426
Redshift 0.014963685310589102 0 F
Color -0.35357994285100347 0.31547875082719445
X0 0.002882722830745425 0.0014581421368121087
X1 -2.464433658679794 1.2218796467264559
RestFrameMag_0_UX 16.264895154319245 0.0
RestFrameMag_0_B 16.988215810722103 0.5491883204084901
RestFrameMag_0_V 17.347683682898708 0.0
RestFrameMag_0_R 17.51677786078208 0.0
CovDayMaxDayMax 9.077621216153057 -1
CovDayMaxRestFrameMag_0_B 0.32584745225834516 -1
CovDayMaxX1 -1.222528838037138 -1
CovDayMaxColor -0.25184768512125144 -1
CovRestFrameMag_0_BDayMax 0.3258474522583404 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.3016078112730984 -1
CovRestFrameMag_0_BX1 0.532702476424186 -1
CovRestFrameMag_0_BColor 0.15073487275699401 -1
CovX1DayMax -1.2225288380371464 -1
CovX1RestFrameMag_0_B 0.5327024764241851 -1
CovX1X1 1.4929898710843685 -1
CovX1Color 0.33602873055003896 -1
CovColorDayMax -0.2518476851212529 -1
CovColorRestFrameMag_0_B 0.1507348727569939 -1
CovColorX1 0.33602873055003907 -1
CovColorColor 0.09952684222348705 -1

dmu_estimate 0.4532637043530246
FirstPhase  -9.384348707709085
LastPhase  43.73369953389403
LatestNegPhase  -2.508674138533536
EarliestPosPhase  4.3898879494126435
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
