Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57035.394150456596 0.25702474958705046
Redshift 0.010940902322499387 0 F
Color 0.09383314459333966 0.030604235852467243
X0 0.023113869430261287 0.0007457896419438407
X1 -1.74948182531431 0.2477051426008247
RestFrameMag_0_UX 14.53463442826001 0.0
RestFrameMag_0_B 14.733630611309998 0.0350322484011227
RestFrameMag_0_V 14.631086080011737 0.0
RestFrameMag_0_R 14.559211185789083 0.0
CovDayMaxDayMax 0.06606172190028599 -1
CovDayMaxRestFrameMag_0_B 0.0010731382276903876 -1
CovDayMaxX1 0.001388273574847602 -1
CovDayMaxColor 0.00042544441360154237 -1
CovRestFrameMag_0_BDayMax 0.0010731382276903687 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001227258428037964 -1
CovRestFrameMag_0_BX1 0.0022066718364782472 -1
CovRestFrameMag_0_BColor 0.0009523243873690119 -1
CovX1DayMax 0.0013882735748475584 -1
CovX1RestFrameMag_0_B 0.002206671836478238 -1
CovX1X1 0.0613578376708949 -1
CovX1Color 0.0009565862611758413 -1
CovColorDayMax 0.0004254444136015301 -1
CovColorRestFrameMag_0_B 0.0009523243873690117 -1
CovColorX1 0.0009565862611758396 -1
CovColorColor 0.0009366192521134414 -1

dmu_estimate 0.07182702545769508
FirstPhase  -13.993251657029889
LastPhase  44.308999112125605
LatestNegPhase  -0.48870359806182145
EarliestPosPhase  1.4965756552947258
NightsNegPhase  8
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
