Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57782.08034331136 0.4314273456698161
Redshift 0.02448 0 F
Color -0.14169549479933258 0.01992176349225246
X0 0.00878658554138908 0.00019421968896343096
X1 0.7504715183304509 0.2284567814976546
RestFrameMag_0_UX 15.19867863441824 0.0
RestFrameMag_0_B 15.782417090219436 0.023999236903931975
RestFrameMag_0_V 15.89723802759 0.0
RestFrameMag_0_R 15.997065626465332 0.0
CovDayMaxDayMax 0.186129554591703 -1
CovDayMaxRestFrameMag_0_B -0.002233332227393439 -1
CovDayMaxX1 -0.07194899240009486 -1
CovDayMaxColor -0.0011196424167662536 -1
CovRestFrameMag_0_BDayMax -0.0022333322273934563 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005759633719710504 -1
CovRestFrameMag_0_BX1 0.0018031569022334162 -1
CovRestFrameMag_0_BColor 0.00039622975761392126 -1
CovX1DayMax -0.07194899240009485 -1
CovX1RestFrameMag_0_B 0.001803156902233418 -1
CovX1X1 0.0521925010122671 -1
CovX1Color 0.0007361092154307874 -1
CovColorDayMax -0.001119642416766246 -1
CovColorRestFrameMag_0_B 0.0003962297576139211 -1
CovColorX1 0.0007361092154307815 -1
CovColorColor 0.00039687666064124294 -1

dmu_estimate 0.05232686873848228
FirstPhase  -3.3425184594709756
LastPhase  43.35824680680784
LatestNegPhase  -3.3425184594709756
EarliestPosPhase  0.3491104644701878
NightsNegPhase  1
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
