Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57761.49389189231 1.4474383690780355
Redshift 0.0073884447086390685 0 F
Color 0.6013243628177829 0.11103616994953609
X0 0.013517554572694681 0.0033281478180086244
X1 -3.5539579895766837 1.0935565454072689
RestFrameMag_0_UX 15.750500194401358 0.0
RestFrameMag_0_B 15.295085999813518 0.2673183645285921
RestFrameMag_0_V 14.705335549052624 0.0
RestFrameMag_0_R 14.313556443234479 0.0
CovDayMaxDayMax 2.095077832279283 -1
CovDayMaxRestFrameMag_0_B 0.3457485087435214 -1
CovDayMaxX1 1.1168868480228014 -1
CovDayMaxColor 0.08737136991903798 -1
CovRestFrameMag_0_BDayMax 0.3457485087435215 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.07145910801424124 -1
CovRestFrameMag_0_BX1 0.23284694607111375 -1
CovRestFrameMag_0_BColor 0.02444927253784971 -1
CovX1DayMax 1.1168868480228002 -1
CovX1RestFrameMag_0_B 0.23284694607111364 -1
CovX1X1 1.1958659180030802 -1
CovX1Color 0.0689510928394039 -1
CovColorDayMax 0.08737136991903788 -1
CovColorRestFrameMag_0_B 0.024449272537849696 -1
CovColorX1 0.06895109283940389 -1
CovColorColor 0.012329031037062262 -1

dmu_estimate 0.2564867435500076
FirstPhase  -14.168091730047209
LastPhase  7.527789451556225
LatestNegPhase  -11.196526971942427
EarliestPosPhase  7.5232231890323344
NightsNegPhase  3
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
