Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53298.27926927843 0.22079267915483294
Redshift 0.47 0 F
Color -0.0632234611894697 0.020320775591447095
X0 1.59300612003093e-05 3.089353448866288e-07
X1 1.5463528459628617 0.2158922207497028
RestFrameMag_0_UX 22.117209411502596 0.0
RestFrameMag_0_B 22.6372482924512 0.02105593221866213
RestFrameMag_0_V 22.6647372247472 0.0
RestFrameMag_0_R 22.735016049572728 0.0
CovDayMaxDayMax 0.048749407168369 -1
CovDayMaxRestFrameMag_0_B 0.00022414538015259365 -1
CovDayMaxX1 0.003392643651590253 -1
CovDayMaxColor -0.0002932814876384859 -1
CovRestFrameMag_0_BDayMax 0.00022414538015259726 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004433522815968939 -1
CovRestFrameMag_0_BX1 0.0028723678789867417 -1
CovRestFrameMag_0_BColor 0.00018134220546239373 -1
CovX1DayMax 0.003392643651590188 -1
CovX1RestFrameMag_0_B 0.0028723678789867413 -1
CovX1X1 0.0466094509802384 -1
CovX1Color 0.00014969938544699202 -1
CovColorDayMax -0.0002932814876384867 -1
CovColorRestFrameMag_0_B 0.00018134220546239373 -1
CovColorX1 0.00014969938544699194 -1
CovColorColor 0.000412933920637952 -1

dmu_estimate 0.06897600672638704
FirstPhase  -10.223992706413483
LastPhase  35.333830422839014
LatestNegPhase  -0.7205913458684725
EarliestPosPhase  9.497095728959282
NightsNegPhase  8
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
