Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53326.599014884254 0.2907074270386544
Redshift 0.515 0 F
Color 0.10390528947529945 0.03065769929636175
X0 6.623498160696839e-06 1.6587760667605635e-07
X1 1.1260085328506781 0.24211348524331106
RestFrameMag_0_UX 23.282025149602504 0.0
RestFrameMag_0_B 23.59015357002289 0.027190967485356023
RestFrameMag_0_V 23.450931350197116 0.0
RestFrameMag_0_R 23.424273255861724 0.0
CovDayMaxDayMax 0.08451080813543457 -1
CovDayMaxRestFrameMag_0_B -0.0008177260622704964 -1
CovDayMaxX1 0.0009492892400292933 -1
CovDayMaxColor -0.001530773555391048 -1
CovRestFrameMag_0_BDayMax -0.0008177260622704937 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007393487127896885 -1
CovRestFrameMag_0_BX1 0.004080103273161213 -1
CovRestFrameMag_0_BColor 0.0004928951467973451 -1
CovX1DayMax 0.0009492892400292728 -1
CovX1RestFrameMag_0_B 0.004080103273161213 -1
CovX1X1 0.058618939736663 -1
CovX1Color 0.0014899042684234235 -1
CovColorDayMax -0.0015307735553910541 -1
CovColorRestFrameMag_0_B 0.0004928951467973453 -1
CovColorX1 0.0014899042684234243 -1
CovColorColor 0.0009398945261461397 -1

dmu_estimate 0.0868117154258567
FirstPhase  -10.045554379047172
LastPhase  42.04025420181321
LatestNegPhase  -2.758425666175309
EarliestPosPhase  1.142564432836897
NightsNegPhase  5
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
