Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54391.45101911316 0.989737893432226
Redshift 0.401237 0 F
Color 0.009327207211860864 0.05959934885311177
X0 1.5787456881000673e-05 1.2801530784599947e-06
X1 -0.4690557351330715 1.2672559164741442
RestFrameMag_0_UX 22.294073487245434 0.0
RestFrameMag_0_B 22.647831167018097 0.08803878644883384
RestFrameMag_0_V 22.61912994956964 0.0
RestFrameMag_0_R 22.616296567178303 0.0
CovDayMaxDayMax 0.9795810976956604 -1
CovDayMaxRestFrameMag_0_B -0.01015469455265716 -1
CovDayMaxX1 0.09649055729663503 -1
CovDayMaxColor 0.0015981727958782497 -1
CovRestFrameMag_0_BDayMax -0.010154694552657053 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007750827919383368 -1
CovRestFrameMag_0_BX1 0.0781991858406009 -1
CovRestFrameMag_0_BColor 0.0007148884957519089 -1
CovX1DayMax 0.09649055729663493 -1
CovX1RestFrameMag_0_B 0.0781991858406009 -1
CovX1X1 1.6059375578387232 -1
CovX1Color 0.021241506181077535 -1
CovColorDayMax 0.0015981727958782517 -1
CovColorRestFrameMag_0_B 0.0007148884957519112 -1
CovColorX1 0.021241506181077587 -1
CovColorColor 0.0035520823837149156 -1

dmu_estimate 0.26559352888905663
FirstPhase  -7.150868920222778
LastPhase  29.89570921038965
LatestNegPhase  -2.1552236439374166
EarliestPosPhase  0.6953305449679232
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
