Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54055.61536774611 0.3828006812684834
Redshift 0.186515 0 F
Color -0.06704500965463364 0.028240934061786023
X0 0.00011226017984753096 3.3542671101853263e-06
X1 -0.7265151651497102 0.6403360580458743
RestFrameMag_0_UX 20.083411122608474 0.0
RestFrameMag_0_B 20.51783592445357 0.03244114918490159
RestFrameMag_0_V 20.56915770714801 0.0
RestFrameMag_0_R 20.60417939450687 0.0
CovDayMaxDayMax 0.146536361579615 -1
CovDayMaxRestFrameMag_0_B 0.004977152859460804 -1
CovDayMaxX1 0.13107594976892206 -1
CovDayMaxColor 0.004826553077384679 -1
CovRestFrameMag_0_BDayMax 0.004977152859460793 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001052428160437041 -1
CovRestFrameMag_0_BX1 0.014505521978058083 -1
CovRestFrameMag_0_BColor 0.0006251048804974041 -1
CovX1DayMax 0.13107594976892198 -1
CovX1RestFrameMag_0_B 0.014505521978058085 -1
CovX1X1 0.4100302672337294 -1
CovX1Color 0.009481135924599893 -1
CovColorDayMax 0.004826553077384671 -1
CovColorRestFrameMag_0_B 0.000625104880497404 -1
CovColorX1 0.00948113592459989 -1
CovColorColor 0.000797550356682146 -1

dmu_estimate 0.09179403979300281
FirstPhase  -12.967773476200126
LastPhase  5.568245874591573
LatestNegPhase  -2.0169190832887005
EarliestPosPhase  0.5098285768699704
NightsNegPhase  5
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
