Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54876.86080320907 0.07087595112031189
Redshift 0.00935 0 F
Color 0.09513068820072937 0.008677364640375693
X0 0.044372696597723055 0.00039325182101987124
X1 0.3057781282574119 0.04608038789108054
RestFrameMag_0_UX 13.740104656136415 0.0
RestFrameMag_0_B 14.025262279103213 0.009622307689324603
RestFrameMag_0_V 13.902430293364025 0.0
RestFrameMag_0_R 13.86605277845492 0.0
CovDayMaxDayMax 0.005023400447208841 -1
CovDayMaxRestFrameMag_0_B 3.375296231756508e-05 -1
CovDayMaxX1 -0.001544885848734122 -1
CovDayMaxColor -7.840243156821e-07 -1
CovRestFrameMag_0_BDayMax 3.3752962317565604e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.258880526803539e-05 -1
CovRestFrameMag_0_BX1 0.00012292027351716434 -1
CovRestFrameMag_0_BColor 6.127098087516958e-05 -1
CovX1DayMax -0.0015448858487341218 -1
CovX1RestFrameMag_0_B 0.00012292027351716453 -1
CovX1X1 0.0021234021481924426 -1
CovX1Color -4.885610493571913e-06 -1
CovColorDayMax -7.840243156817876e-07 -1
CovColorRestFrameMag_0_B 6.127098087516958e-05 -1
CovColorX1 -4.8856104935720845e-06 -1
CovColorColor 7.52966571020424e-05 -1

dmu_estimate 0.02244309278850942
FirstPhase  -7.451135095927156
LastPhase  43.14416881252964
LatestNegPhase  -2.5271741309485414
EarliestPosPhase  1.495216516502737
NightsNegPhase  5
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.1320508351223566
Instrument|CfA34_FLWO	3.2302165513715804	0.034452740908196576
Instrument|SWOPE	3.060444141168971	0.026070018227174644
