Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53663.857794758114 0.9169314176182015
Redshift 0.04311 0 F
Color -0.10734404720953439 0.05282832762008943
X0 0.0022400819559498983 0.00020231842655170427
X1 -1.7409416059398741 0.2768262415216266
RestFrameMag_0_UX 16.82681653397956 0.0
RestFrameMag_0_B 17.26767139871926 0.09806089460853494
RestFrameMag_0_V 17.369018707872986 0.0
RestFrameMag_0_R 17.409955109878233 0.0
CovDayMaxDayMax 0.8407632246153247 -1
CovDayMaxRestFrameMag_0_B 0.07623996012757918 -1
CovDayMaxX1 -0.14463409086707488 -1
CovDayMaxColor 0.032052143814895996 -1
CovRestFrameMag_0_BDayMax 0.07623996012757914 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009615939051426197 -1
CovRestFrameMag_0_BX1 -0.004188854703585261 -1
CovRestFrameMag_0_BColor 0.004786537729260489 -1
CovX1DayMax -0.14463409086707513 -1
CovX1RestFrameMag_0_B -0.004188854703585296 -1
CovX1X1 0.07663276799498994 -1
CovX1Color -2.2526740921138445e-05 -1
CovColorDayMax 0.03205214381489596 -1
CovColorRestFrameMag_0_B 0.004786537729260488 -1
CovColorX1 -2.2526740921118926e-05 -1
CovColorColor 0.0027908321991355037 -1

dmu_estimate 0.08270087705122987
FirstPhase  6.113645964362587
LastPhase  31.069623761526742
LatestNegPhase  1000
EarliestPosPhase  6.113645964362587
NightsNegPhase  0
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
