Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 49004.13598004205 0.5417116739506109
Redshift 0.0696 0 F
Color 0.024876012986648283 0.02268503559292401
X0 0.0007422550396994781 2.642492437065543e-05
X1 -0.13183034903974805 0.1710108232338217
RestFrameMag_0_UX 18.117807908498865 0.0
RestFrameMag_0_B 18.46714254049407 0.03865315230305765
RestFrameMag_0_V 18.41959911825296 0.0
RestFrameMag_0_R 18.41397433113894 0.0
CovDayMaxDayMax 0.293451537694373 -1
CovDayMaxRestFrameMag_0_B 0.016415080308494666 -1
CovDayMaxX1 -0.04124532941238533 -1
CovDayMaxColor 0.0036577834709557847 -1
CovRestFrameMag_0_BDayMax 0.016415080308494666 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001494066182963371 -1
CovRestFrameMag_0_BX1 2.2614901446605076e-05 -1
CovRestFrameMag_0_BColor 0.0005368804431961407 -1
CovX1DayMax -0.041245329412385325 -1
CovX1RestFrameMag_0_B 2.261490144660483e-05 -1
CovX1X1 0.029244701663109413 -1
CovX1Color 0.00019744953980630508 -1
CovColorDayMax 0.0036577834709557886 -1
CovColorRestFrameMag_0_B 0.0005368804431961409 -1
CovColorX1 0.00019744953980630495 -1
CovColorColor 0.0005146108398522292 -1

dmu_estimate 0.058624019402283775
FirstPhase  2.967483132020393
LastPhase  44.11370601887201
LatestNegPhase  1000
EarliestPosPhase  2.967483132020393
NightsNegPhase  0
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
