Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51259.727415516725 1.2233180627819686
Redshift 0.01724192808079248 0 F
Color 0.5654841203886366 0.061214374432019596
X0 0.0015237570176589246 0.0001815047941713244
X1 -0.9613685714357386 0.1829808428242997
RestFrameMag_0_UX 17.962473291294316 0.0
RestFrameMag_0_B 17.668107281814283 0.1293292329978888
RestFrameMag_0_V 17.0867777049795 0.0
RestFrameMag_0_R 16.769628949935345 0.0
CovDayMaxDayMax 1.4965070827286284 -1
CovDayMaxRestFrameMag_0_B 0.14706166412305474 -1
CovDayMaxX1 -0.11972903684226516 -1
CovDayMaxColor 0.06401653867665412 -1
CovRestFrameMag_0_BDayMax 0.1470616641230546 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.016726050507822204 -1
CovRestFrameMag_0_BX1 -0.007091744903754403 -1
CovRestFrameMag_0_BColor 0.007634580682772279 -1
CovX1DayMax -0.11972903684226545 -1
CovX1RestFrameMag_0_B -0.007091744903754439 -1
CovX1X1 0.03348198884069107 -1
CovX1Color -0.003386775031654341 -1
CovColorDayMax 0.06401653867665404 -1
CovColorRestFrameMag_0_B 0.007634580682772277 -1
CovColorX1 -0.0033867750316543244 -1
CovColorColor 0.0037471996371034946 -1

dmu_estimate 0.08185890141814967
FirstPhase  11.405924355838264
LastPhase  43.74827978948928
LatestNegPhase  1000
EarliestPosPhase  11.405924355838264
NightsNegPhase  0
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
