Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54045.46371817727 0.2264997681724235
Redshift 0.20474 0 F
Color -0.05748996820778045 0.02599601481651424
X0 8.62718020123292e-05 2.576511991316807e-06
X1 0.019607577577936082 0.29465536121112335
RestFrameMag_0_UX 20.350188053231438 0.0
RestFrameMag_0_B 20.803592388923803 0.03242556995119146
RestFrameMag_0_V 20.83857925039158 0.0
RestFrameMag_0_R 20.88062709736368 0.0
CovDayMaxDayMax 0.051302144982161596 -1
CovDayMaxRestFrameMag_0_B 0.001591973779080046 -1
CovDayMaxX1 0.02300664619996964 -1
CovDayMaxColor 0.0006598439413268593 -1
CovRestFrameMag_0_BDayMax 0.0015919737790800457 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010514175866596107 -1
CovRestFrameMag_0_BX1 0.006622776138909205 -1
CovRestFrameMag_0_BColor 0.000557114005233153 -1
CovX1DayMax 0.02300664619996964 -1
CovX1RestFrameMag_0_B 0.0066227761389092065 -1
CovX1X1 0.08682178189045757 -1
CovX1Color 0.002893391235547433 -1
CovColorDayMax 0.0006598439413268589 -1
CovColorRestFrameMag_0_B 0.000557114005233153 -1
CovColorX1 0.0028933912355474318 -1
CovColorColor 0.0006757927863404279 -1

dmu_estimate 0.07078384613280972
FirstPhase  -13.31518101604644
LastPhase  14.821011855445539
LatestNegPhase  -3.450436755875432
EarliestPosPhase  2.3768454792975153
NightsNegPhase  5
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
