Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56997.79108810573 0.5079715405796182
Redshift 0.031 0 F
Color 0.0243911851610509 0.024948365658274588
X0 0.0055188334409435385 0.000260519929044697
X1 0.2258244546912331 0.06881707181917159
RestFrameMag_0_UX 15.924305122564421 0.0
RestFrameMag_0_B 16.288840674371304 0.05125284574206818
RestFrameMag_0_V 16.238567938048483 0.0
RestFrameMag_0_R 16.23932215992394 0.0
CovDayMaxDayMax 0.25803508603883074 -1
CovDayMaxRestFrameMag_0_B 0.024191330980754412 -1
CovDayMaxX1 -0.004184198379172537 -1
CovDayMaxColor 0.010100535033380107 -1
CovRestFrameMag_0_BDayMax 0.02419133098075441 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0026268541966602364 -1
CovRestFrameMag_0_BX1 0.00041479883558827167 -1
CovRestFrameMag_0_BColor 0.001178641470816609 -1
CovX1DayMax -0.004184198379172552 -1
CovX1RestFrameMag_0_B 0.0004147988355882703 -1
CovX1X1 0.00473578937376502 -1
CovX1Color 0.00013386861247278686 -1
CovColorDayMax 0.010100535033380105 -1
CovColorRestFrameMag_0_B 0.001178641470816609 -1
CovColorX1 0.0001338686124727874 -1
CovColorColor 0.0006224209490189748 -1

dmu_estimate 0.03669038130794929
FirstPhase  11.703648782025496
LastPhase  41.81021522237518
LatestNegPhase  1000
EarliestPosPhase  11.703648782025496
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
