Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53297.11206462413 0.20688397738074096
Redshift 0.585 0 F
Color -0.0750078468813764 0.021715272099296915
X0 8.326109802368969e-06 1.3425951124849785e-07
X1 0.300787063366063 0.15228992195807622
RestFrameMag_0_UX 22.8562635905566 0.0
RestFrameMag_0_B 23.341928521530807 0.017507625488454456
RestFrameMag_0_V 23.39233689745153 0.0
RestFrameMag_0_R 23.448585599412453 0.0
CovDayMaxDayMax 0.042800980096874934 -1
CovDayMaxRestFrameMag_0_B 3.34114263125352e-05 -1
CovDayMaxX1 -0.0022747253271402663 -1
CovDayMaxColor 0.00035439204633811307 -1
CovRestFrameMag_0_BDayMax 3.341142631253518e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00030651695024398013 -1
CovRestFrameMag_0_BX1 0.001384048018810977 -1
CovRestFrameMag_0_BColor 0.00012310572734992162 -1
CovX1DayMax -0.0022747253271402663 -1
CovX1RestFrameMag_0_B 0.001384048018810977 -1
CovX1X1 0.023192220329996946 -1
CovX1Color 5.8357255082598155e-05 -1
CovColorDayMax 0.000354392046338113 -1
CovColorRestFrameMag_0_B 0.00012310572734992165 -1
CovColorX1 5.835725508259832e-05 -1
CovColorColor 0.00047155304234650303 -1

dmu_estimate 0.0689958189879978
FirstPhase  -9.244204810178767
LastPhase  39.21005386490194
LatestNegPhase  -0.38616064614036094
EarliestPosPhase  0.15642610464864984
NightsNegPhase  5
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
