Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57325.32552845123 0.6119668868674393
Redshift 0.61 0 F
Color -0.11353537453063425 0.03899716839359294
X0 9.210723304238583e-06 4.1280434857540413e-07
X1 1.0315704926745342 0.49578650251392475
RestFrameMag_0_UX 22.671085251115777 0.0
RestFrameMag_0_B 23.231594539960476 0.04866030733152742
RestFrameMag_0_V 23.315110010587873 0.0
RestFrameMag_0_R 23.404148189296905 0.0
CovDayMaxDayMax 0.3745034706222252 -1
CovDayMaxRestFrameMag_0_B 0.006392422563576933 -1
CovDayMaxX1 0.10079164215648999 -1
CovDayMaxColor 0.0028588384321166097 -1
CovRestFrameMag_0_BDayMax 0.006392422563576964 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002367825509598702 -1
CovRestFrameMag_0_BX1 0.017501679895199497 -1
CovRestFrameMag_0_BColor 0.00046714172702161535 -1
CovX1DayMax 0.10079164215649003 -1
CovX1RestFrameMag_0_B 0.017501679895199497 -1
CovX1X1 0.24580425607498993 -1
CovX1Color 0.0007163409694877345 -1
CovColorDayMax 0.002858838432116584 -1
CovColorRestFrameMag_0_B 0.00046714172702161415 -1
CovColorX1 0.0007163409694877169 -1
CovColorColor 0.0015207791427182444 -1

dmu_estimate 0.15046313609895826
FirstPhase  -13.784179162251784
LastPhase  43.93818108619372
LatestNegPhase  -3.7618189138054463
EarliestPosPhase  1.0791748750154784
NightsNegPhase  5
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
