Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54224.51945966012 0.0738148475111223
Redshift 0.006205481726294796 0 F
Color 0.4017762943252863 0.007978325413495926
X0 0.029788575901039817 0.0002728401651525697
X1 -0.8089587084829406 0.04092773319467083
RestFrameMag_0_UX 14.558648146350528 0.0
RestFrameMag_0_B 14.449402834463163 0.009944498401079718
RestFrameMag_0_V 14.028982017408877 0.0
RestFrameMag_0_R 13.804422341866278 0.0
CovDayMaxDayMax 0.0054486317130902386 -1
CovDayMaxRestFrameMag_0_B 0.0003133046464290373 -1
CovDayMaxX1 -0.0005006020601652796 -1
CovDayMaxColor 9.532851677217581e-05 -1
CovRestFrameMag_0_BDayMax 0.0003133046464290375 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.889304844907704e-05 -1
CovRestFrameMag_0_BX1 0.00011039565995838823 -1
CovRestFrameMag_0_BColor 6.235991607415186e-05 -1
CovX1DayMax -0.0005006020601652796 -1
CovX1RestFrameMag_0_B 0.00011039565995838822 -1
CovX1X1 0.0016750793444541606 -1
CovX1Color 2.092271078702231e-05 -1
CovColorDayMax 9.532851677217602e-05 -1
CovColorRestFrameMag_0_B 6.235991607415187e-05 -1
CovColorX1 2.0922710787022323e-05 -1
CovColorColor 6.365367640363493e-05 -1

dmu_estimate 0.018974216918630254
FirstPhase  -10.24973511615613
LastPhase  44.40498601063039
LatestNegPhase  -0.3473044685898078
EarliestPosPhase  0.7359732711952376
NightsNegPhase  4
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.4705950797445277
Instrument|SWOPE	2.41767780676701	0.03171839067128983
Instrument|CfA34_FLWO	2.4550120875392962	0.03596984102511162
Instrument|LOSS	2.4594485514868403	0.027520075756361315
