Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57082.41229059735 0.3570416787305711
Redshift 0.016481401943740693 0 F
Color -0.11115285150072018 0.041354436771193076
X0 0.013787005596312721 0.0006166384483249799
X1 0.01822066458163399 0.4285042837548654
RestFrameMag_0_UX 14.776008946684628 0.0
RestFrameMag_0_B 15.294026828641162 0.04856070333150241
RestFrameMag_0_V 15.383860405502402 0.0
RestFrameMag_0_R 15.455306752917258 0.0
CovDayMaxDayMax 0.12747876035074435 -1
CovDayMaxRestFrameMag_0_B 0.0004947716228877469 -1
CovDayMaxX1 0.03422382966617897 -1
CovDayMaxColor 0.001093880394051476 -1
CovRestFrameMag_0_BDayMax 0.0004947716228876934 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023581419080501895 -1
CovRestFrameMag_0_BX1 0.007511488784230202 -1
CovRestFrameMag_0_BColor 0.0017818168258810975 -1
CovX1DayMax 0.03422382966617894 -1
CovX1RestFrameMag_0_B 0.007511488784230203 -1
CovX1X1 0.18361592119627018 -1
CovX1Color 0.003374145057226218 -1
CovColorDayMax 0.0010938803940514247 -1
CovColorRestFrameMag_0_B 0.0017818168258810973 -1
CovColorX1 0.003374145057226215 -1
CovColorColor 0.001710189440662606 -1

dmu_estimate 0.10100654864421202
FirstPhase  -12.823265209285884
LastPhase  27.379664152652442
LatestNegPhase  -0.5242502187977974
EarliestPosPhase  12.631071634153074
NightsNegPhase  10
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
