Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53430.47180814644 3.7964924803032054
Redshift 1.23 0 F
Color 0.0954692108786214 0.03205750738842053
X0 6.861443827932056e-07 4.073003872626481e-08
X1 0.47103849058317127 1.0910954608440384
RestFrameMag_0_UX 25.760474116403437 0.0
RestFrameMag_0_B 26.051990113972497 0.06445010521879374
RestFrameMag_0_V 25.927303484609595 0.0
RestFrameMag_0_R 25.893651843144582 0.0
CovDayMaxDayMax 14.413355152998784 -1
CovDayMaxRestFrameMag_0_B 0.20214532363168203 -1
CovDayMaxX1 -3.573991520090947 -1
CovDayMaxColor -0.0029939450739057453 -1
CovRestFrameMag_0_BDayMax 0.20214532363168206 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004153816062713585 -1
CovRestFrameMag_0_BX1 -0.03681819940256282 -1
CovRestFrameMag_0_BColor 0.00026037091006853074 -1
CovX1DayMax -3.5739915200909462 -1
CovX1RestFrameMag_0_B -0.0368181994025628 -1
CovX1X1 1.1904893046744645 -1
CovX1Color 0.008330660542628194 -1
CovColorDayMax -0.0029939450739057353 -1
CovColorRestFrameMag_0_B 0.0002603709100685312 -1
CovColorX1 0.008330660542628201 -1
CovColorColor 0.0010276837799586371 -1

dmu_estimate 0.13224778871689988
FirstPhase  -1.7362368369259404
LastPhase  19.11578110029379
LatestNegPhase  -1.6913937875568228
EarliestPosPhase  2.523852849172714
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	15.180403015100472
Instrument|NICMOS2	15.502246365199849	0.22016740280902955
Instrument|ACSWF	15.115751125122886	0.23733354776472962
