Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50630.40114300043 0.5129114120807482
Redshift 0.017121845006521145 0 F
Color 0.3650596928836292 0.024607461650409626
X0 0.007260841802163882 0.0003445256559073424
X1 1.199757018589667 0.17987703861463517
RestFrameMag_0_UX 15.967328010054594 0.0
RestFrameMag_0_B 15.983881107960805 0.05151799037615231
RestFrameMag_0_V 15.58052397740958 0.0
RestFrameMag_0_R 15.415412911659297 0.0
CovDayMaxDayMax 0.2630781166426671 -1
CovDayMaxRestFrameMag_0_B 0.02170732167187661 -1
CovDayMaxX1 -0.017496325138351445 -1
CovDayMaxColor 0.008072934511886088 -1
CovRestFrameMag_0_BDayMax 0.02170732167187659 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002654103332397322 -1
CovRestFrameMag_0_BX1 0.0027897482577868746 -1
CovRestFrameMag_0_BColor 0.0011275605754075995 -1
CovX1DayMax -0.017496325138351518 -1
CovX1RestFrameMag_0_B 0.002789748257786866 -1
CovX1X1 0.03235574902077095 -1
CovX1Color 0.0013141896014648364 -1
CovColorDayMax 0.008072934511886082 -1
CovColorRestFrameMag_0_B 0.0011275605754075995 -1
CovColorX1 0.0013141896014648394 -1
CovColorColor 0.0006055271688763805 -1

dmu_estimate 0.04128099417870068
FirstPhase  11.836199427449007
LastPhase  42.363515454252386
LatestNegPhase  1000
EarliestPosPhase  11.836199427449007
NightsNegPhase  0
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
