Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53666.01764679211 0.17893788634800958
Redshift 0.121242 0 F
Color 0.012296337513675558 0.015201677465521032
X0 0.0002400783876512658 4.389592050428581e-06
X1 0.35506581658236175 0.1412835647677838
RestFrameMag_0_UX 19.30855058562802 0.0
RestFrameMag_0_B 19.692561094700018 0.019851595388884872
RestFrameMag_0_V 19.65343535751811 0.0
RestFrameMag_0_R 19.662982827530186 0.0
CovDayMaxDayMax 0.0320187671706932 -1
CovDayMaxRestFrameMag_0_B 0.0011623790777277963 -1
CovDayMaxX1 -0.002689516889000129 -1
CovDayMaxColor 0.0003645978157001954 -1
CovRestFrameMag_0_BDayMax 0.001162379077727796 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00039408583948399514 -1
CovRestFrameMag_0_BX1 0.0011337466252576717 -1
CovRestFrameMag_0_BColor 0.00021653998752377604 -1
CovX1DayMax -0.0026895168890001325 -1
CovX1RestFrameMag_0_B 0.0011337466252576715 -1
CovX1X1 0.019961045673492564 -1
CovX1Color 0.00040875111677956475 -1
CovColorDayMax 0.0003645978157001968 -1
CovColorRestFrameMag_0_B 0.0002165399875237761 -1
CovColorX1 0.0004087511167795649 -1
CovColorColor 0.0002310909977657299 -1

dmu_estimate 0.03979952308865004
FirstPhase  -10.440871633522592
LastPhase  34.07516147976045
LatestNegPhase  -2.446246030837487
EarliestPosPhase  0.2888218670774126
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
