Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53883.33485843342 2.130685193272182
Redshift 0.0315 0 F
Color -0.21829037939103663 0.21542308671686172
X0 0.004192683941483211 0.0013600863758085942
X1 -1.9547854361482706 0.8559987460187632
RestFrameMag_0_UX 16.015274908333083 0.0
RestFrameMag_0_B 16.58528723071233 0.3522075692858604
RestFrameMag_0_V 16.80174849133255 0.0
RestFrameMag_0_R 16.90175019846479 0.0
CovDayMaxDayMax 4.539819392829316 -1
CovDayMaxRestFrameMag_0_B 0.33013962487719645 -1
CovDayMaxX1 -0.4357226844956874 -1
CovDayMaxColor 0.13473781882506597 -1
CovRestFrameMag_0_BDayMax 0.3301396248771962 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.12405017186225416 -1
CovRestFrameMag_0_BX1 0.20160282180012498 -1
CovRestFrameMag_0_BColor 0.07222702668635467 -1
CovX1DayMax -0.4357226844956892 -1
CovX1RestFrameMag_0_B 0.2016028218001248 -1
CovX1X1 0.7327338531856952 -1
CovX1Color 0.12155852115365402 -1
CovColorDayMax 0.1347378188250657 -1
CovColorRestFrameMag_0_B 0.07222702668635467 -1
CovColorX1 0.12155852115365416 -1
CovColorColor 0.046407106290620524 -1

dmu_estimate 0.29102890256150105
FirstPhase  19.30334616245893
LastPhase  43.48123273540805
LatestNegPhase  1000
EarliestPosPhase  19.30334616245893
NightsNegPhase  0
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
