Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57674.92174417821 0.2557237131697985
Redshift 0.02117 0 F
Color -0.02788565615882136 0.02398687631726168
X0 0.011216178175705385 0.00029160023041990797
X1 -1.259654106939788 0.2292418455692405
RestFrameMag_0_UX 15.154256696482395 0.0
RestFrameMag_0_B 15.519134616274998 0.028227166377267
RestFrameMag_0_V 15.535361589520006 0.0
RestFrameMag_0_R 15.53979725540903 0.0
CovDayMaxDayMax 0.0653946174773494 -1
CovDayMaxRestFrameMag_0_B -0.0005479380111894244 -1
CovDayMaxX1 -0.030771046478607404 -1
CovDayMaxColor -0.0004717417723164674 -1
CovRestFrameMag_0_BDayMax -0.0005479380111894312 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007967729216899127 -1
CovRestFrameMag_0_BX1 0.0020704668677612136 -1
CovRestFrameMag_0_BColor 0.0005722326607993584 -1
CovX1DayMax -0.030771046478607393 -1
CovX1RestFrameMag_0_B 0.0020704668677612053 -1
CovX1X1 0.052551823759991505 -1
CovX1Color 0.0010771225269593913 -1
CovColorDayMax -0.00047174177231646894 -1
CovColorRestFrameMag_0_B 0.0005722326607993585 -1
CovColorX1 0.0010771225269593974 -1
CovColorColor 0.0005753702354596092 -1

dmu_estimate 0.05791088404829675
FirstPhase  -4.582727830048833
LastPhase  29.661325559694895
LatestNegPhase  -4.582727830048833
EarliestPosPhase  1.2742793284064358
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
