Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52726.052102063426 0.372230397654103
Redshift 0.02862 0 F
Color -0.038013871706076 0.022271120732931905
X0 0.003780604872448155 9.647773691439946e-05
X1 -1.3938671254780637 0.22474235439795331
RestFrameMag_0_UX 16.32850498950771 0.0
RestFrameMag_0_B 16.699843683199763 0.02770704039569791
RestFrameMag_0_V 16.72756725328917 0.0
RestFrameMag_0_R 16.73540568343971 0.0
CovDayMaxDayMax 0.13855546893773166 -1
CovDayMaxRestFrameMag_0_B 0.0036159628138445936 -1
CovDayMaxX1 -0.050911109127054335 -1
CovDayMaxColor 0.0005444136865108624 -1
CovRestFrameMag_0_BDayMax 0.0036159628138446014 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007676800874888359 -1
CovRestFrameMag_0_BX1 4.534890592820256e-05 -1
CovRestFrameMag_0_BColor 0.000463214093641023 -1
CovX1DayMax -0.050911109127054356 -1
CovX1RestFrameMag_0_B 4.534890592820532e-05 -1
CovX1X1 0.05050912586033525 -1
CovX1Color -0.0001044619701425309 -1
CovColorDayMax 0.0005444136865108498 -1
CovColorRestFrameMag_0_B 0.0004632140936410226 -1
CovColorX1 -0.00010446197014252612 -1
CovColorColor 0.0004960028187008294 -1

dmu_estimate 0.06038729354796302
FirstPhase  0.08860214323230439
LastPhase  31.1793256368491
LatestNegPhase  1000
EarliestPosPhase  0.08860214323230439
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
