Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54392.89498182532 0.7652743462416571
Redshift 0.379667 0 F
Color -0.09360196625856732 0.044622974554237325
X0 1.9528215176874735e-05 1.312966983624991e-06
X1 0.25238165125830275 1.0826025123723968
RestFrameMag_0_UX 21.91008232031728 0.0
RestFrameMag_0_B 22.41619172758954 0.07299877520101494
RestFrameMag_0_V 22.48603455616802 0.0
RestFrameMag_0_R 22.551653986330304 0.0
CovDayMaxDayMax 0.5856448250155958 -1
CovDayMaxRestFrameMag_0_B 0.005154491484720905 -1
CovDayMaxX1 0.2163812873928614 -1
CovDayMaxColor 0.0005430119421970861 -1
CovRestFrameMag_0_BDayMax 0.005154491484720933 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005328821180848315 -1
CovRestFrameMag_0_BX1 0.0587726155322238 -1
CovRestFrameMag_0_BColor 0.0004877151741364011 -1
CovX1DayMax 0.2163812873928624 -1
CovX1RestFrameMag_0_B 0.05877261553222376 -1
CovX1X1 1.1720281997950257 -1
CovX1Color 0.014165635785882584 -1
CovColorDayMax 0.0005430119421970618 -1
CovColorRestFrameMag_0_B 0.0004877151741363997 -1
CovColorX1 0.014165635785882556 -1
CovColorColor 0.0019912098580681117 -1

dmu_estimate 0.21745539365665414
FirstPhase  -8.323238741897867
LastPhase  29.30209258805557
LatestNegPhase  -0.35206091420474983
EarliestPosPhase  0.37456297402479377
NightsNegPhase  5
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
