Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53711.523226308345 0.186773608425966
Redshift 0.3537 0 F
Color 0.0247054043884926 0.018988295360565028
X0 1.9412716687940934e-05 5.276357615733336e-07
X1 1.6971156488888688 0.2645428346368754
RestFrameMag_0_UX 22.000625123473174 0.0
RestFrameMag_0_B 22.42296546489747 0.029510205010160277
RestFrameMag_0_V 22.35922140312241 0.0
RestFrameMag_0_R 22.38493038056474 0.0
CovDayMaxDayMax 0.03488438080445608 -1
CovDayMaxRestFrameMag_0_B -0.000868115346913094 -1
CovDayMaxX1 -0.009561417656537364 -1
CovDayMaxColor -0.00040247350044666044 -1
CovRestFrameMag_0_BDayMax -0.0008681153469130917 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008708521997416887 -1
CovRestFrameMag_0_BX1 0.0062980260235369675 -1
CovRestFrameMag_0_BColor 0.00033049355277910576 -1
CovX1DayMax -0.009561417656537381 -1
CovX1RestFrameMag_0_B 0.00629802602353697 -1
CovX1X1 0.06998291135771319 -1
CovX1Color 0.001344839132838263 -1
CovColorDayMax -0.0004024735004466549 -1
CovColorRestFrameMag_0_B 0.0003304935527791061 -1
CovColorX1 0.0013448391328382656 -1
CovColorColor 0.00036055536070005536 -1

dmu_estimate 0.06440292397633113
FirstPhase  -8.852202340507096
LastPhase  42.75450520178484
LatestNegPhase  -4.346034060977995
EarliestPosPhase  12.577952051161692
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
