Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53853.79437476148 0.25378497599492217
Redshift 0.124 0 F
Color -0.02591338124118972 0.01888381024226291
X0 0.0002299881985553632 4.818332823834905e-06
X1 -0.3180976971396908 0.13866746854121334
RestFrameMag_0_UX 19.337353491305656 0.0
RestFrameMag_0_B 19.739261749728406 0.0227465514590424
RestFrameMag_0_V 19.74505405350676 0.0
RestFrameMag_0_R 19.76415806515415 0.0
CovDayMaxDayMax 0.06440681404074323 -1
CovDayMaxRestFrameMag_0_B -7.572973660231264e-05 -1
CovDayMaxX1 -0.018443199411602905 -1
CovDayMaxColor -0.00010199786918044267 -1
CovRestFrameMag_0_BDayMax -7.572973660231521e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000517405603278864 -1
CovRestFrameMag_0_BX1 0.0010592400735160497 -1
CovRestFrameMag_0_BColor 0.0003652889494491707 -1
CovX1DayMax -0.018443199411602936 -1
CovX1RestFrameMag_0_B 0.0010592400735160445 -1
CovX1X1 0.019228666831628393 -1
CovX1Color 0.0005499213654172195 -1
CovColorDayMax -0.00010199786918044952 -1
CovColorRestFrameMag_0_B 0.00036528894944917083 -1
CovColorX1 0.0005499213654172249 -1
CovColorColor 0.0003565982892657935 -1

dmu_estimate 0.042708154302272344
FirstPhase  -4.914924165018176
LastPhase  28.88400821932812
LatestNegPhase  -0.37755761697029344
EarliestPosPhase  0.4231541267967699
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
