Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53710.6592052696 2.973505994593672
Redshift 0.273 0 F
Color 0.012730467148331821 0.06515014728606433
X0 3.7906164689880906e-05 2.846846726786186e-06
X1 1.3098530532317065 2.5383098553363963
RestFrameMag_0_UX 21.275132042500257 0.0
RestFrameMag_0_B 21.696477666840796 0.08154147447932296
RestFrameMag_0_V 21.648392519668278 0.0
RestFrameMag_0_R 21.673926945102547 0.0
CovDayMaxDayMax 8.841737899884503 -1
CovDayMaxRestFrameMag_0_B -0.014452634396907839 -1
CovDayMaxX1 7.126664422909899 -1
CovDayMaxColor 0.08574261319222985 -1
CovRestFrameMag_0_BDayMax -0.014452634396907967 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0066490120602620785 -1
CovRestFrameMag_0_BX1 0.04163695402071477 -1
CovRestFrameMag_0_BColor 0.00045072374628946397 -1
CovX1DayMax 7.126664422909897 -1
CovX1RestFrameMag_0_B 0.041636954020714885 -1
CovX1X1 6.443016921697878 -1
CovX1Color 0.07559541690206134 -1
CovColorDayMax 0.08574261319222985 -1
CovColorRestFrameMag_0_B 0.0004507237462894654 -1
CovColorX1 0.07559541690206134 -1
CovColorColor 0.0042445416913958756 -1

dmu_estimate 0.33561005119130316
FirstPhase  -10.514690706677655
LastPhase  -4.239714273057674
LatestNegPhase  -4.239714273057674
EarliestPosPhase  -1000
NightsNegPhase  3
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
