Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56977.443765141696 0.3542469560847305
Redshift 0.3329 0 F
Color -0.054178055520296524 0.021502151362588085
X0 3.273718215884693e-05 8.441194053310443e-07
X1 0.02171949207751335 0.26053946195056804
RestFrameMag_0_UX 21.406162346210216 0.0
RestFrameMag_0_B 21.855684899411962 0.027995414970654213
RestFrameMag_0_V 21.8872734053219 0.0
RestFrameMag_0_R 21.927541608142974 0.0
CovDayMaxDayMax 0.125490905895297 -1
CovDayMaxRestFrameMag_0_B 0.002852114422001111 -1
CovDayMaxX1 0.01882216277642258 -1
CovDayMaxColor 0.001100446269139593 -1
CovRestFrameMag_0_BDayMax 0.00285211442200112 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00078374325937913 -1
CovRestFrameMag_0_BX1 0.003882726780942218 -1
CovRestFrameMag_0_BColor 0.00038339220548533207 -1
CovX1DayMax 0.018822162776422704 -1
CovX1RestFrameMag_0_B 0.003882726780942218 -1
CovX1X1 0.06788081123349149 -1
CovX1Color 0.0014935945436965411 -1
CovColorDayMax 0.001100446269139604 -1
CovColorRestFrameMag_0_B 0.000383392205485332 -1
CovColorX1 0.0014935945436965394 -1
CovColorColor 0.0004623425132196486 -1

dmu_estimate 0.062199576335341476
FirstPhase  -12.068996280060029
LastPhase  41.04451561130335
LatestNegPhase  -3.201864462222331
EarliestPosPhase  2.1451233088035577
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
