Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 49518.087372993505 0.3006728327730357
Redshift 0.015176768051975648 0 F
Color -0.09641481186863533 0.020812639904408632
X0 0.022201494925257765 0.000545120779185652
X1 0.5249265365697272 0.23422922096042315
RestFrameMag_0_UX 14.2565267889173 0.0
RestFrameMag_0_B 14.776772605049034 0.026658446555979046
RestFrameMag_0_V 14.84712359503229 0.0
RestFrameMag_0_R 14.918695847007157 0.0
CovDayMaxDayMax 0.09040415236776189 -1
CovDayMaxRestFrameMag_0_B -0.002172452874123781 -1
CovDayMaxX1 -0.04651358512601939 -1
CovDayMaxColor -0.0004168142894716655 -1
CovRestFrameMag_0_BDayMax -0.002172452874123755 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000710672772777991 -1
CovRestFrameMag_0_BX1 0.003387602126049273 -1
CovRestFrameMag_0_BColor 0.0004402724267518275 -1
CovX1DayMax -0.04651358512601925 -1
CovX1RestFrameMag_0_B 0.003387602126049289 -1
CovX1X1 0.054863327951726736 -1
CovX1Color 0.00101068572696872 -1
CovColorDayMax -0.00041681428947163476 -1
CovColorRestFrameMag_0_B 0.0004402724267518272 -1
CovColorX1 0.0010106857269687084 -1
CovColorColor 0.0004331659797905826 -1

dmu_estimate 0.05654830042098482
FirstPhase  -4.8143073670773715
LastPhase  34.58769754361032
LatestNegPhase  -0.8741068760086026
EarliestPosPhase  1.0959933695257817
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
