Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52036.717627668186 1.197299561133406
Redshift 1.03 0 F
Color -0.009574954997118378 0.03703283912904693
X0 2.0574002764424846e-06 7.684422892794777e-08
X1 1.654996571994816 0.45255185809905957
RestFrameMag_0_UX 24.398987907408017 0.0
RestFrameMag_0_B 24.85983081854374 0.04055242065878436
RestFrameMag_0_V 24.83147009386784 0.0
RestFrameMag_0_R 24.87479947019015 0.0
CovDayMaxDayMax 1.433526239090247 -1
CovDayMaxRestFrameMag_0_B 0.01573156596908705 -1
CovDayMaxX1 -0.2120639453249608 -1
CovDayMaxColor -0.0008524216661848478 -1
CovRestFrameMag_0_BDayMax 0.01573156596908703 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016444988212870005 -1
CovRestFrameMag_0_BX1 0.00868037902297871 -1
CovRestFrameMag_0_BColor 0.000393376472373379 -1
CovX1DayMax -0.21206394532496103 -1
CovX1RestFrameMag_0_B 0.008680379022978702 -1
CovX1X1 0.20480318426891134 -1
CovX1Color 0.0057153455709480884 -1
CovColorDayMax -0.0008524216661848419 -1
CovColorRestFrameMag_0_B 0.00039337647237337893 -1
CovColorX1 0.005715345570948088 -1
CovColorColor 0.0013714311739578694 -1

dmu_estimate 0.11648823710065848
FirstPhase  -9.604742693686983
LastPhase  24.277030705327217
LatestNegPhase  -0.0776490976295911
EarliestPosPhase  2.183434646214637
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
