Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50214.960671704546 1.2179431963026812
Redshift 0.007588908155323112 0 F
Color 0.21288063451116582 0.03183420457854586
X0 0.03597525836171069 0.001718501761435413
X1 0.36834985059145425 0.8292281347014565
RestFrameMag_0_UX 14.098471932823136 0.0
RestFrameMag_0_B 14.251114685227094 0.051864522043763905
RestFrameMag_0_V 14.008655668510901 0.0
RestFrameMag_0_R 13.909507297387066 0.0
CovDayMaxDayMax 1.4833856294199916 -1
CovDayMaxRestFrameMag_0_B 0.033363018204872044 -1
CovDayMaxX1 -0.8733681276054769 -1
CovDayMaxColor -0.015471512608479607 -1
CovRestFrameMag_0_BDayMax 0.03336301820487203 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002689928646828072 -1
CovRestFrameMag_0_BX1 -0.0041211992352794494 -1
CovRestFrameMag_0_BColor 0.0007991695433856805 -1
CovX1DayMax -0.8733681276054768 -1
CovX1RestFrameMag_0_B -0.0041211992352794555 -1
CovX1X1 0.687619299380457 -1
CovX1Color 0.016886068853971217 -1
CovColorDayMax -0.015471512608479602 -1
CovColorRestFrameMag_0_B 0.0007991695433856805 -1
CovColorX1 0.016886068853971214 -1
CovColorColor 0.0010134165811487102 -1

dmu_estimate 0.07004907013751283
FirstPhase  6.0930884072420515
LastPhase  15.025302653701997
LatestNegPhase  1000
EarliestPosPhase  6.0930884072420515
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
