Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57454.3812862649 0.1019710543200354
Redshift 0.05041 0 F
Color 0.06040624533500759 0.011223060532389138
X0 0.0024258791119597008 2.928237035089429e-05
X1 1.4274816821319407 0.08459384810424744
RestFrameMag_0_UX 16.810628781434332 0.0
RestFrameMag_0_B 17.180971302223142 0.01310573535769415
RestFrameMag_0_V 17.083246277080605 0.0
RestFrameMag_0_R 17.085211301695463 0.0
CovDayMaxDayMax 0.010398095919139611 -1
CovDayMaxRestFrameMag_0_B 0.0002927020744428502 -1
CovDayMaxX1 -0.001733240005316367 -1
CovDayMaxColor 0.00013275494221515617 -1
CovRestFrameMag_0_BDayMax 0.00029270207444284977 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017176029926591464 -1
CovRestFrameMag_0_BX1 0.0003172587169641216 -1
CovRestFrameMag_0_BColor 0.00010905129605836078 -1
CovX1DayMax -0.0017332400053163644 -1
CovX1RestFrameMag_0_B 0.0003172587169641218 -1
CovX1X1 0.007156119137084488 -1
CovX1Color -7.651023804887473e-05 -1
CovColorDayMax 0.00013275494221515665 -1
CovColorRestFrameMag_0_B 0.00010905129605836078 -1
CovColorX1 -7.651023804887485e-05 -1
CovColorColor 0.00012595708771367077 -1

dmu_estimate 0.03122369721916698
FirstPhase  -7.391672075571324
LastPhase  38.05534385154745
LatestNegPhase  -1.7769406849683977
EarliestPosPhase  0.9496422683517354
NightsNegPhase  2
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.547944929736316
Instrument|LCOGT	6.486949465231375	0.03372267815693298
Instrument|PS	6.601006203959888	0.041095679077663184
