Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56449.4627416728 0.13916516278548524
Redshift 0.031448422895281776 0 F
Color -0.016088758264304434 0.012189638433920076
X0 0.004053823472246239 5.0305613137784475e-05
X1 -0.5276206827808245 0.04662665779948273
RestFrameMag_0_UX 16.242401881652665 0.0
RestFrameMag_0_B 16.623941282712458 0.01347336060886352
RestFrameMag_0_V 16.62160726533496 0.0
RestFrameMag_0_R 16.631787286053342 0.0
CovDayMaxDayMax 0.019366942533110606 -1
CovDayMaxRestFrameMag_0_B 0.000823482649478592 -1
CovDayMaxX1 -0.003911473925734314 -1
CovDayMaxColor 0.0003242666512269138 -1
CovRestFrameMag_0_BDayMax 0.0008234826494785914 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018153144609647518 -1
CovRestFrameMag_0_BX1 -4.406456358752173e-05 -1
CovRestFrameMag_0_BColor 0.0001225345088339089 -1
CovX1DayMax -0.003911473925734316 -1
CovX1RestFrameMag_0_B -4.4064563587521985e-05 -1
CovX1X1 0.002174045217550064 -1
CovX1Color -8.338938750552642e-05 -1
CovColorDayMax 0.0003242666512269143 -1
CovColorRestFrameMag_0_B 0.00012253450883390894 -1
CovColorX1 -8.33893875055265e-05 -1
CovColorColor 0.00014858728514970148 -1

dmu_estimate 0.030470745230643942
FirstPhase  -1.0341396129248872
LastPhase  41.54518769529247
LatestNegPhase  -0.2853867108298618
EarliestPosPhase  0.6628817418489237
NightsNegPhase  2
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
