Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.348046306884 0.15348004972177817
Redshift 0.137414 0 F
Color 0.07944517096380446 0.02180521628203892
X0 0.00016584795548475772 4.860399131894679e-06
X1 -0.29339187471155287 0.17761784915607823
RestFrameMag_0_UX 19.81538803504458 0.0
RestFrameMag_0_B 20.093993371300236 0.03181897112719023
RestFrameMag_0_V 19.992546077618403 0.0
RestFrameMag_0_R 19.954215445245072 0.0
CovDayMaxDayMax 0.0235561256625995 -1
CovDayMaxRestFrameMag_0_B 0.0010755013029675321 -1
CovDayMaxX1 0.004840754841267596 -1
CovDayMaxColor 0.00044587071936445896 -1
CovRestFrameMag_0_BDayMax 0.001075501302967547 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010124469235929655 -1
CovRestFrameMag_0_BX1 0.0037985122122039185 -1
CovRestFrameMag_0_BColor 0.0004991793096090132 -1
CovX1DayMax 0.00484075484126763 -1
CovX1RestFrameMag_0_B 0.0037985122122039193 -1
CovX1X1 0.031548100338831354 -1
CovX1Color 0.001124906805381511 -1
CovColorDayMax 0.0004458707193644645 -1
CovColorRestFrameMag_0_B 0.0004991793096090133 -1
CovColorX1 0.0011249068053815106 -1
CovColorColor 0.00047546745710649516 -1

dmu_estimate 0.055815667459318354
FirstPhase  -11.415456735091032
LastPhase  42.17862158643673
LatestNegPhase  -6.972655784864522
EarliestPosPhase  5.329208795668572
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
