Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54424.98757977532 1.6148550104463657
Redshift 0.268693 0 F
Color 0.03266428777361091 0.043717149313007346
X0 4.14463109024446e-05 2.385413264860337e-06
X1 -0.9449755112485463 1.359176662442031
RestFrameMag_0_UX 21.29384988700474 0.0
RestFrameMag_0_B 21.599938401688274 0.06248878340620662
RestFrameMag_0_V 21.551860252178628 0.0
RestFrameMag_0_R 21.528010492918973 0.0
CovDayMaxDayMax 2.607756704763732 -1
CovDayMaxRestFrameMag_0_B -0.06528318740322314 -1
CovDayMaxX1 2.089505886544777 -1
CovDayMaxColor 0.021258315044676453 -1
CovRestFrameMag_0_BDayMax -0.06528318740322316 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0039048480515878046 -1
CovRestFrameMag_0_BX1 -0.039408661488452436 -1
CovRestFrameMag_0_BColor 9.521302433016917e-05 -1
CovX1DayMax 2.089505886544777 -1
CovX1RestFrameMag_0_B -0.03940866148845242 -1
CovX1X1 1.8473611997270587 -1
CovX1Color 0.02039454035378786 -1
CovColorDayMax 0.02125831504467642 -1
CovColorRestFrameMag_0_B 9.521302433017024e-05 -1
CovColorX1 0.02039454035378783 -1
CovColorColor 0.0019111891440557786 -1

dmu_estimate 0.16748933190222537
FirstPhase  -13.130231486514354
LastPhase  -0.564298672193727
LatestNegPhase  -0.564298672193727
EarliestPosPhase  -1000
NightsNegPhase  8
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
