Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54280.779647250514 2.5657667180180117
Redshift 0.0425 0 F
Color -0.09216804899394176 0.13683370865977443
X0 0.0016363455138853383 0.00040565655653130434
X1 -1.4350185304063743 0.7195945054958576
RestFrameMag_0_UX 17.173430345649297 0.0
RestFrameMag_0_B 17.608704019009476 0.269158320407393
RestFrameMag_0_V 17.69189075689026 0.0
RestFrameMag_0_R 17.729292487236595 0.0
CovDayMaxDayMax 6.583158851288919 -1
CovDayMaxRestFrameMag_0_B 0.45410421828549635 -1
CovDayMaxX1 -1.203967557129572 -1
CovDayMaxColor 0.1470984541029539 -1
CovRestFrameMag_0_BDayMax 0.4541042182854973 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.07244620144452883 -1
CovRestFrameMag_0_BX1 -0.006422402598635217 -1
CovRestFrameMag_0_BColor 0.03295436864281529 -1
CovX1DayMax -1.203967557129571 -1
CovX1RestFrameMag_0_B -0.0064224025986349695 -1
CovX1X1 0.5178162523398279 -1
CovX1Color 0.004764653849710438 -1
CovColorDayMax 0.14709845410295444 -1
CovColorRestFrameMag_0_B 0.032954368642815306 -1
CovColorX1 0.004764653849710322 -1
CovColorColor 0.018723463825588024 -1

dmu_estimate 0.2247762789759371
FirstPhase  15.886343164977783
LastPhase  31.206189687758833
LatestNegPhase  1000
EarliestPosPhase  15.886343164977783
NightsNegPhase  0
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
