Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54358.12421607865 1.3216586061275788
Redshift 0.247 0 F
Color 0.04556777816788479 0.034888831834837354
X0 6.48157384451636e-05 2.272207479656599e-06
X1 0.3136215540123134 0.5670763197939059
RestFrameMag_0_UX 20.770939188604558 0.0
RestFrameMag_0_B 21.114183910586707 0.038062019882294094
RestFrameMag_0_V 21.041589646539983 0.0
RestFrameMag_0_R 21.03231340692087 0.0
CovDayMaxDayMax 1.7467814711510947 -1
CovDayMaxRestFrameMag_0_B 0.023439295400099355 -1
CovDayMaxX1 -0.49917526879159907 -1
CovDayMaxColor 0.017829561662583013 -1
CovRestFrameMag_0_BDayMax 0.023439295400099334 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014487173575201508 -1
CovRestFrameMag_0_BX1 -0.0005875502200820099 -1
CovRestFrameMag_0_BColor 0.0007644008220102838 -1
CovX1DayMax -0.49917526879159907 -1
CovX1RestFrameMag_0_B -0.0005875502200820131 -1
CovX1X1 0.3215755524710003 -1
CovX1Color -0.004722141252670779 -1
CovColorDayMax 0.01782956166258303 -1
CovColorRestFrameMag_0_B 0.0007644008220102841 -1
CovColorX1 -0.004722141252670784 -1
CovColorColor 0.0012172305867995605 -1

dmu_estimate 0.13444108907194827
FirstPhase  -0.6620305362052031
LastPhase  44.210725678710496
LatestNegPhase  -0.6593705522475851
EarliestPosPhase  3.387541236047265
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
