Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53253.06669045896 1.6732468879640827
Redshift 1.37 0 F
Color 0.008281525759508676 0.04521369499122467
X0 1.0405896651823928e-06 8.02934930179345e-08
X1 1.434615107540187 0.7560594386492424
RestFrameMag_0_UX 25.1686177876389 0.0
RestFrameMag_0_B 25.60002303060498 0.08377706918777178
RestFrameMag_0_V 25.555370637829753 0.0
RestFrameMag_0_R 25.58541084838786 0.0
CovDayMaxDayMax 2.7997551480814873 -1
CovDayMaxRestFrameMag_0_B 0.05921395553396032 -1
CovDayMaxX1 -0.2902217110264131 -1
CovDayMaxColor -0.010782180487601703 -1
CovRestFrameMag_0_BDayMax 0.059213955533960305 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0070185973216927 -1
CovRestFrameMag_0_BX1 0.04446021109468523 -1
CovRestFrameMag_0_BColor 0.0019483119832167288 -1
CovX1DayMax -0.2902217110264132 -1
CovX1RestFrameMag_0_B 0.04446021109468522 -1
CovX1X1 0.5716258747706076 -1
CovX1Color 0.021359770091893028 -1
CovColorDayMax -0.010782180487601706 -1
CovColorRestFrameMag_0_B 0.0019483119832167286 -1
CovColorX1 0.02135977009189303 -1
CovColorColor 0.002044278214759495 -1

dmu_estimate 0.1388042217248577
FirstPhase  -15.049236480613043
LastPhase  24.78198714803964
LatestNegPhase  -15.049236480613043
EarliestPosPhase  4.824181240945239
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
