Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54349.70263103071 3.2072914881141013
Redshift 0.02422008895233782 0 F
Color -0.19099682112615177 0.05825225294977965
X0 0.01001643787552174 0.0009713701219362951
X1 1.961028493503343 1.3058677583657121
RestFrameMag_0_UX 14.949689391269494 0.0
RestFrameMag_0_B 15.638656786293344 0.10529209312862828
RestFrameMag_0_V 15.793985896696473 0.0
RestFrameMag_0_R 15.939366507289508 0.0
CovDayMaxDayMax 10.286718689729167 -1
CovDayMaxRestFrameMag_0_B 0.2238566222207611 -1
CovDayMaxX1 -3.963600102040083 -1
CovDayMaxColor 0.12189435089133807 -1
CovRestFrameMag_0_BDayMax 0.22385662222076075 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.011086424875407732 -1
CovRestFrameMag_0_BX1 -0.06053822540060944 -1
CovRestFrameMag_0_BColor 0.00516691679431353 -1
CovX1DayMax -3.9636001020400835 -1
CovX1RestFrameMag_0_B -0.06053822540060961 -1
CovX1X1 1.7052906023390901 -1
CovX1Color -0.04279960422098819 -1
CovColorDayMax 0.12189435089133775 -1
CovColorRestFrameMag_0_B 0.005166916794313527 -1
CovColorX1 -0.04279960422098806 -1
CovColorColor 0.0033933249737251115 -1

dmu_estimate 0.2505286429479285
FirstPhase  19.327446495933444
LastPhase  34.96880148672431
LatestNegPhase  1000
EarliestPosPhase  19.327446495933444
NightsNegPhase  0
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
